,open,high,low,close,volume,time,AVG,PV,cumPV,cumV,VWAP,EMA
0,389.76,389.81,389.76,389.81,3715,07:00:00,389.79,1448069.85,1448069.85,3715,389.79,389.79
1,389.81,389.91,389.81,389.91,8069,07:01:00,389.88,3145941.72,4594011.57,11784,389.85,389.8125
2,389.9,389.9,389.88,389.9,1120,07:02:00,389.89,436676.8,5030688.37,12904,389.85,389.83187499999997
3,389.92,389.97,389.92,389.96,2168,07:03:00,389.95,845411.6,5876099.97,15072,389.87,389.86140625
4,390.0,390.21,389.87,390.21,17796,07:04:00,390.1,6942219.6,12818319.57,32868,389.99,389.92105468750003
5,390.21,390.22,390.17,390.22,1200,07:05:00,390.2,468240.0,13286559.57,34068,390.0,389.990791015625
6,390.28,390.29,390.15,390.15,734,07:06:00,390.2,286406.8,13572966.37,34802,390.01,390.04309326171875
7,390.17,390.17,390.11,390.11,720,07:07:00,390.13,280893.6,13853859.97,35522,390.01,390.06481994628905
8,390.12,390.13,390.12,390.12,300,07:08:00,390.12,117036.0,13970895.97,35822,390.01,390.0786149597168
9,390.14,390.14,390.1,390.12,700,07:09:00,390.12,273084.0,14243979.97,36522,390.01,390.0889612197876
10,390.12,390.16,390.08,390.16,2890,07:10:00,390.13,1127475.7,15371455.67,39412,390.02,390.09922091484077
11,390.169,390.19,390.169,390.19,500,07:11:00,390.18,195090.0,15566545.67,39912,390.02,390.1194156861306
12,390.19,390.25,390.19,390.25,27795,07:12:00,390.23,10846442.85,26412988.52,67707,390.11,390.14706176459794
13,390.21,390.22,390.21,390.22,3100,07:13:00,390.22,1209682.0,27622670.52,70807,390.11,390.16529632344844
14,390.2,390.25,390.19,390.19,5087,07:14:00,390.21,1984998.27,29607668.79,75894,390.12,390.1764722425863
15,390.19,390.23,390.18,390.2,5837,07:15:00,390.2,2277597.4,31885266.19,81731,390.12,390.18235418193973
16,390.18,390.23,390.16,390.22,11880,07:16:00,390.2,4635576.0,36520842.19,93611,390.13,390.1867656364548
17,390.21,390.31,390.21,390.31,10576,07:17:00,390.28,4127601.28,40648443.47,104187,390.15,390.2100742273411
18,390.27,390.4,390.27,390.38,8097,07:18:00,390.35,3160663.95,43809107.42,112284,390.16,390.24505567050585
19,390.37,390.38,390.3,390.338,1400,07:19:00,390.34,546476.0,44355583.42,113684,390.17,390.2687917528794
20,390.3,390.4,390.3,390.4,11491,07:20:00,390.37,4485741.67,48841325.09,125175,390.18,390.2940938146595
21,390.39,390.4,390.35,390.35,7813,07:21:00,390.37,3049960.81,51891285.9,132988,390.2,390.31307036099463
22,390.35,390.36,390.35,390.35,2287,07:22:00,390.35,892730.45,52784016.35,135275,390.2,390.322302770746
23,390.36,390.41,390.36,390.41,7493,07:23:00,390.39,2925192.27,55709208.62,142768,390.21,390.3392270780595
24,390.37,390.45,390.37,390.43,1100,07:24:00,390.42,429462.0,56138670.62,143868,390.21,390.3594203085446
25,390.398,390.398,390.398,390.398,100,07:25:00,390.4,39040.0,56177710.62,143968,390.21,390.3695652314085
26,390.42,390.45,390.42,390.45,1970,07:26:00,390.44,769166.8,56946877.42,145938,390.21,390.38717392355636
27,390.44,390.5,390.44,390.5,8143,07:27:00,390.48,3179678.64,60126556.06,154081,390.23,390.41038044266725
28,390.55,390.58,390.52,390.57,5585,07:28:00,390.56,2181277.6,62307833.66,159666,390.24,390.4477853320004
29,390.65,390.66,390.57,390.57,6190,07:29:00,390.6,2417814.0,64725647.66,165856,390.25,390.4858389990003
30,390.6,390.6,390.55,390.55,11555,07:30:00,390.57,4513036.35,69238684.01,177411,390.27,390.5068792492502
31,390.56,390.56,390.56,390.56,445,07:31:00,390.56,173799.2,69412483.21,177856,390.27,390.5201594369376
32,390.55,390.55,390.51,390.52,700,07:32:00,390.53,273371.0,69685854.21,178556,390.27,390.5226195777032
33,390.52,390.55,390.52,390.55,5769,07:33:00,390.54,2253025.26,71938879.47,184325,390.28,390.5269646832774
34,390.54,390.56,390.53,390.56,501,07:34:00,390.55,195665.55,72134545.02,184826,390.28,390.53272351245806
35,390.56,390.56,390.54,390.54,1061,07:35:00,390.55,414373.55,72548918.57,185887,390.29,390.53704263434355
36,390.61,390.61,390.61,390.61,497,07:36:00,390.61,194133.17,72743051.74,186384,390.29,390.5552819757577
37,390.71,390.71,390.62,390.62,1740,07:37:00,390.65,679731.0,73422782.74,188124,390.29,390.5789614818183
38,390.64,390.65,390.64,390.65,5971,07:38:00,390.65,2332571.15,75755353.89,194095,390.3,390.59672111136376
39,390.65,390.7,390.65,390.7,2473,07:39:00,390.68,966151.64,76721505.53,196568,390.31,390.6175408335228
40,390.7,390.72,390.67,390.67,5593,07:40:00,390.69,2185129.17,78906634.7,202161,390.32,390.63565562514214
41,390.65,390.679,390.57,390.61,2039,07:41:00,390.62,796474.18,79703108.88,204200,390.32,390.6317417188566
42,390.6,390.61,390.6,390.61,400,07:42:00,390.61,156244.0,79859352.88,204600,390.32,390.62630628914246
43,390.55,390.56,390.48,390.48,1100,07:43:00,390.51,429561.0,80288913.88,205700,390.32,390.5972297168568
44,390.47,390.47,390.4,390.47,5960,07:44:00,390.45,2327082.0,82615995.88,211660,390.32,390.5604222876426
45,390.47,390.51,390.45,390.47,1401,07:45:00,390.48,547062.48,83163058.36,213061,390.33,390.54031671573193
46,390.5,390.52,390.5,390.5,6389,07:46:00,390.51,2494968.39,85658026.75,219450,390.33,390.53273753679895
47,390.52,390.6,390.52,390.6,2795,07:47:00,390.57,1091643.15,86749669.9,222245,390.33,390.5420531525992
48,390.59,390.59,390.57,390.57,314,07:48:00,390.58,122642.12,86872312.02,222559,390.33,390.55153986444935
49,390.56,390.56,390.56,390.56,300,07:50:00,390.56,117168.0,86989480.02,222859,390.33,390.553654898337
50,390.55,390.55,390.55,390.55,569,07:51:00,390.55,222222.95,87211702.97,223428,390.33,390.55274117375274
51,390.54,390.548,390.51,390.51,2601,07:52:00,390.52,1015742.52,88227445.49,226029,390.34,390.54455588031453
52,390.55,390.55,390.55,390.55,100,07:53:00,390.55,39055.0,88266500.49,226129,390.34,390.5459169102359
53,390.548,390.548,390.548,390.548,100,07:54:00,390.55,39055.0,88305555.49,226229,390.34,390.5469376826769
54,390.57,390.57,390.57,390.57,100,07:55:00,390.57,39057.0,88344612.49,226329,390.34,390.5527032620077
55,390.57,390.57,390.57,390.57,420,07:56:00,390.57,164039.4,88508651.89,226749,390.34,390.55702744650574
56,390.6,390.6,390.58,390.58,1188,07:58:00,390.59,464020.92,88972672.81,227937,390.34,390.5652705848793
57,390.51,390.53,390.51,390.53,826,07:59:00,390.52,322569.52,89295242.33,228763,390.34,390.55395293865945
58,390.56,390.56,390.42,390.42,2387,08:00:00,390.47,932051.89,90227294.22,231150,390.34,390.5329647039946
59,390.46,390.46,390.4,390.43,900,08:01:00,390.43,351387.0,90578681.22,232050,390.34,390.50722352799596
60,390.43,390.44,390.4,390.4,720,08:02:00,390.41,281095.2,90859776.42,232770,390.34,390.482917645997
61,390.4,390.42,390.31,390.31,4748,08:03:00,390.35,1853381.8,92713158.22,237518,390.34,390.4496882344978
62,390.29,390.29,390.28,390.285,3422,08:04:00,390.28,1335538.16,94048696.38,240940,390.34,390.4072661758733
63,390.32,390.38,390.32,390.38,2400,08:05:00,390.36,936864.0,94985560.38,243340,390.34,390.39544963190497
64,390.34,390.34,390.24,390.25,6054,08:06:00,390.28,2362755.12,97348315.5,249394,390.34,390.3665872239287
65,390.25,390.25,390.24,390.24,2279,08:07:00,390.24,889356.96,98237672.46,251673,390.34,390.33494041794654
66,390.26,390.26,390.26,390.26,105,08:08:00,390.26,40977.3,98278649.76,251778,390.34,390.3162053134599
67,390.28,390.31,390.26,390.31,300,08:09:00,390.29,117087.0,98395736.76,252078,390.34,390.3096539850949
68,390.3,390.33,390.3,390.33,1521,08:10:00,390.32,593676.72,98989413.48,253599,390.34,390.31224048882115
69,390.31,390.31,390.3,390.3,665,08:11:00,390.3,259549.5,99248962.98,254264,390.34,390.30918036661586
70,390.25,390.25,390.25,390.25,2300,08:12:00,390.25,897575.0,100146537.98,256564,390.34,390.2943852749619
71,390.25,390.28,390.25,390.28,447,08:13:00,390.27,174450.69,100320988.67,257011,390.34,390.28828895622144
72,390.34,390.34,390.34,390.34,1573,08:14:00,390.34,614004.82,100934993.49,258584,390.34,390.301216717166
73,390.33,390.33,390.24,390.24,500,08:15:00,390.27,195135.0,101130128.49,259084,390.34,390.29341253787453
74,390.33,390.35,390.28,390.28,3695,08:17:00,390.3,1442158.5,102572286.99,262779,390.34,390.2950594034059
75,390.3,390.33,390.27,390.27,2520,08:18:00,390.29,983530.8,103555817.79,265299,390.34,390.2937945525544
76,390.25,390.2604,390.25,390.26,2300,08:19:00,390.26,897598.0,104453415.79,267599,390.34,390.2853459144158
77,390.34,390.39,390.34,390.39,2562,08:20:00,390.37,1000127.94,105453543.73,270161,390.34,390.3065094358119
78,390.4,390.44,390.4,390.4,3400,08:21:00,390.41,1327394.0,106780937.73,273561,390.34,390.33238207685895
79,390.36,390.36,390.33,390.33,675,08:22:00,390.34,263479.5,107044417.23,274236,390.34,390.3342865576442
80,390.36,390.39,390.36,390.39,730,08:23:00,390.38,284977.4,107329394.63,274966,390.34,390.34571491823317
81,390.38,390.38,390.38,390.38,100,08:24:00,390.38,39038.0,107368432.63,275066,390.34,390.3542861886749
82,390.43,390.44,390.41,390.41,400,08:25:00,390.42,156168.0,107524600.63,275466,390.34,390.3707146415062
83,390.41,390.41,390.4,390.4,200,08:26:00,390.4,78080.0,107602680.63,275666,390.34,390.37803598112964
84,390.34,390.34,390.3,390.3,4345,08:27:00,390.31,1695896.95,109298577.58,280011,390.34,390.3610269858472
85,390.31,390.31,390.31,390.31,600,08:28:00,390.31,234186.0,109532763.58,280611,390.34,390.3482702393854
86,390.31,390.31,390.31,390.31,165,08:29:00,390.31,64401.15,109597164.73,280776,390.34,390.33870267953904
87,390.28,390.29,390.2,390.2,2331,08:30:00,390.23,909626.13,110506790.86,283107,390.34,390.3115270096543
88,390.28,390.3,390.28,390.29,858,08:31:00,390.29,334868.82,110841659.68,283965,390.34,390.3061452572407
89,390.32,390.35,390.32,390.35,475,08:32:00,390.34,185411.5,111027071.18,284440,390.34,390.31460894293053
90,390.28,390.36,390.28,390.36,600,08:33:00,390.33,234198.0,111261269.18,285040,390.34,390.31845670719787
91,390.38,390.39,390.38,390.39,910,08:34:00,390.39,355254.9,111616524.08,285950,390.34,390.3363425303984
92,390.36,390.36,390.32,390.32,2000,08:35:00,390.33,780660.0,112397184.08,287950,390.34,390.3347568977988
93,390.3,390.37,390.29,390.34,1000,08:36:00,390.33,390330.0,112787514.08,288950,390.34,390.3335676733491
94,390.31,390.31,390.21,390.21,5305,08:37:00,390.24,2070223.2,114857737.28,294255,390.33,390.3101757550118
95,390.21,390.28,390.09,390.09,13150,08:38:00,390.15,5130472.5,119988209.78,307405,390.33,390.27013181625887
96,390.1,390.1,390.07,390.07,2451,08:39:00,390.08,956086.08,120944295.86,309856,390.32,390.2225988621941
97,390.04,390.07,390.01,390.05,1934,08:40:00,390.04,754337.36,121698633.22,311790,390.32,390.1769491466456
98,390.06,390.06,390.04,390.04,1225,08:41:00,390.05,477811.25,122176444.47,313015,390.32,390.14521185998416
99,390.06,390.1,390.06,390.1,1700,08:42:00,390.09,663153.0,122839597.47,314715,390.32,390.1314088949881
100,390.11,390.11,390.1,390.1,757,08:43:00,390.1,295305.7,123134903.17,315472,390.32,390.1235566712411
101,390.09,390.11,390.06,390.11,2325,08:44:00,390.09,906959.25,124041862.42,317797,390.32,390.11516750343077
102,390.08,390.08,390.08,390.08,603,08:45:00,390.08,235218.24,124277080.66,318400,390.32,390.1063756275731
103,390.11,390.14,390.11,390.11,1549,08:47:00,390.12,604295.88,124881376.54,319949,390.32,390.10978172067985
104,390.11,390.13,390.09,390.13,2850,08:48:00,390.12,1111842.0,125993218.54,322799,390.31,390.1123362905099
105,390.12,390.12,390.04,390.04,5593,08:49:00,390.07,2181661.51,128174880.05,328392,390.31,390.1017522178824
106,390.07,390.08,390.07,390.07,4924,08:50:00,390.07,1920704.68,130095584.73,333316,390.31,390.09381416341176
107,390.07,390.08,390.07,390.08,4275,08:51:00,390.08,1667592.0,131763176.73,337591,390.3,390.0903606225588
108,390.08,390.08,390.04,390.04,8337,08:52:00,390.05,3251846.85,135015023.58,345928,390.3,390.0802704669191
109,390.07,390.09,390.07,390.09,12689,08:53:00,390.08,4949725.12,139964748.7,358617,390.29,390.0802028501893
110,390.12,390.19,390.1,390.17,6387,08:54:00,390.15,2491888.05,142456636.75,365004,390.29,390.09765213764194
111,390.16,390.23,390.16,390.22,3412,08:55:00,390.2,1331362.4,143787999.15,368416,390.29,390.12323910323147
112,390.19,390.25,390.19,390.25,3592,08:56:00,390.23,1401706.16,145189705.31,372008,390.29,390.1499293274236
113,390.25,390.28,390.25,390.28,1896,08:57:00,390.27,739951.92,145929657.23,373904,390.29,390.17994699556766
114,390.28,390.3,390.28,390.3,2389,08:58:00,390.29,932402.81,146862060.04,376293,390.29,390.20746024667574
115,390.26,390.26,390.21,390.21,1503,08:59:00,390.23,586515.69,147448575.73,377796,390.29,390.2130951850068
116,390.18,390.21,390.17,390.17,4526,09:00:00,390.18,1765954.68,149214530.41,382322,390.28,390.20482138875514
117,390.17,390.21,390.17,390.21,2330,09:01:00,390.2,909166.0,150123696.41,384652,390.28,390.20361604156636
118,390.27,390.28,390.27,390.27,5097,09:02:00,390.27,1989206.19,152112902.6,389749,390.28,390.22021203117475
119,390.27,390.3,390.27,390.3,638,09:03:00,390.29,249005.02,152361907.62,390387,390.28,390.23765902338107
120,390.31,390.33,390.3,390.33,1512,09:04:00,390.32,590163.84,152952071.46,391899,390.28,390.25824426753576
121,390.31,390.31,390.26,390.27,4057,09:05:00,390.28,1583365.96,154535437.42,395956,390.28,390.2636832006518
122,390.3,390.33,390.3,390.33,4100,09:06:00,390.32,1600312.0,156135749.42,400056,390.28,390.2777624004888
123,390.34,390.36,390.34,390.36,4012,09:07:00,390.35,1566084.2,157701833.62,404068,390.29,390.29582180036664
124,390.36,390.37,390.27,390.27,9800,09:08:00,390.3,3824940.0,161526773.62,413868,390.29,390.29686635027497
125,390.27,390.31,390.26,390.3,1015,09:09:00,390.29,396144.35,161922917.97,414883,390.29,390.2951497627062
126,390.32,390.33,390.3,390.31,2795,09:10:00,390.31,1090916.45,163013834.42,417678,390.29,390.29886232202966
127,390.3,390.3,390.3,390.3,615,09:11:00,390.3,240034.5,163253868.92,418293,390.29,390.29914674152224
128,390.35,390.37,390.35,390.37,600,09:12:00,390.36,234216.0,163488084.92,418893,390.29,390.3143600561417
129,390.4,390.4,390.4,390.4,472,09:13:00,390.4,184268.8,163672353.72,419365,390.29,390.33577004210633
130,390.4,390.4,390.36,390.36,870,09:14:00,390.37,339621.9,164011975.62,420235,390.29,390.3443275315798
131,390.36,390.4,390.34,390.4,6495,09:15:00,390.38,2535518.1,166547493.72,426730,390.29,390.35324564868483
132,390.41,390.42,390.38,390.42,1891,09:16:00,390.41,738265.31,167285759.03,428621,390.29,390.36743423651365
133,390.43,390.46,390.43,390.46,7129,09:17:00,390.45,2783518.05,170069277.08,435750,390.29,390.38807567738525
134,390.44,390.46,390.4399,390.45,2300,09:18:00,390.45,898035.0,170967312.08,438050,390.29,390.403556758039
135,390.43,390.44,390.41,390.41,900,09:19:00,390.42,351378.0,171318690.08,438950,390.29,390.40766756852923
136,390.43,390.44,390.36,390.37,13957,09:20:00,390.39,5448673.23,176767363.31,452907,390.3,390.40325067639696
137,390.35,390.35,390.3,390.31,7997,09:21:00,390.32,3121389.04,179888752.35,460904,390.3,390.3824380072977
138,390.3,390.3,390.22,390.22,19005,09:22:00,390.25,7416701.25,187305453.6,479909,390.29,390.3493285054733
139,390.28,390.4,390.28,390.4,1851,09:23:00,390.36,722556.36,188028009.96,481760,390.29,390.351996379105
140,390.43,390.44,390.31,390.31,3357,09:24:00,390.35,1310404.95,189338414.91,485117,390.29,390.35149728432873
141,390.34,390.34,390.29,390.29,523,09:25:00,390.31,204132.13,189542547.04,485640,390.29,390.34112296324656
142,390.28,390.3,390.25,390.3,1375,09:26:00,390.28,536635.0,190079182.04,487015,390.29,390.3258422224349
143,390.33,390.33,390.33,390.33,700,09:27:00,390.33,273231.0,190352413.04,487715,390.29,390.3268816668262
144,390.35,390.35,390.23,390.24,15167,09:28:00,390.27,5919225.09,196271638.13,502882,390.29,390.3126612501196
145,390.23,390.26,390.03,390.06,47302,09:29:00,390.12,18453456.24,214725094.37,550184,390.28,390.2644959375897
146,390.03,390.56,390.01,390.385,627452,09:30:00,390.32,244907064.64,459632159.01,1177636,390.3,390.2783719531922
147,390.38,390.44,390.07,390.2,263200,09:31:00,390.24,102711168.0,562343327.01,1440836,390.29,390.2687789648942
148,390.2,390.4,390.04,390.18,388593,09:32:00,390.21,151632874.53,713976201.54,1829429,390.27,390.25408422367065
149,390.17,390.1701,390.02,390.14,288462,09:33:00,390.11,112531910.82,826508112.36,2117891,390.25,390.21806316775303
150,390.13,390.17,390.02,390.043,159870,09:34:00,390.08,62362089.6,888870201.96,2277761,390.24,390.1835473758148
151,390.03,390.22,389.97,390.11,172871,09:35:00,390.1,67436977.1,956307179.06,2450632,390.23,390.1626605318611
152,390.13,390.42,390.09,390.345,199788,09:36:00,390.28,77973260.64,1034280439.7,2650420,390.23,390.1919953988958
153,390.35,390.47,390.15,390.18,314691,09:37:00,390.27,122814456.57,1157094896.27,2965111,390.24,390.21149654917184
154,390.18,390.41,390.09,390.359,265264,09:38:00,390.29,103529886.56,1260624782.83,3230375,390.24,390.23112241187886
155,390.35,390.81,390.35,390.71,420854,09:39:00,390.62,164393989.48,1425018772.31,3651229,390.28,390.32834180890916
156,390.72,390.8,390.26,390.3217,345486,09:40:00,390.46,134898463.56,1559917235.87,3996715,390.3,390.3612563566819
157,390.33,390.53,390.13,390.53,392597,09:41:00,390.4,153269868.8,1713187104.67,4389312,390.31,390.3709422675114
158,390.53,390.665,390.35,390.63,141695,09:42:00,390.55,55338982.25,1768526086.92,4531007,390.32,390.4157067006335
159,390.64,390.73,390.41,390.47,230444,09:43:00,390.54,89997599.76,1858523686.68,4761451,390.33,390.4467800254751
160,390.465,390.64,390.31,390.64,205298,09:44:00,390.53,80175027.94,1938698714.62,4966749,390.34,390.4675850191063
161,390.64,390.91,390.57,390.725,490778,09:45:00,390.73,191761687.94,2130460402.56,5457527,390.37,390.53318876432974
162,390.72,390.74,390.58,390.64,147245,09:46:00,390.65,57521259.25,2187981661.81,5604772,390.38,390.5623915732473
163,390.64,390.84,390.5911,390.74,233645,09:47:00,390.72,91289774.4,2279271436.21,5838417,390.39,390.6017936799355
164,390.77,390.9,390.76,390.845,131584,09:48:00,390.84,51428290.56,2330699726.77,5970001,390.4,390.6613452599516
165,390.845,391.105,390.83,391.075,182870,09:49:00,391.0,71502170.0,2402201896.77,6152871,390.42,390.7460089449637
166,391.08,391.23,391.01,391.11,316147,09:50:00,391.12,123651414.64,2525853311.41,6469018,390.45,390.83950670872275
167,391.1155,391.18,391.0411,391.14,118165,09:51:00,391.12,46216694.8,2572070006.21,6587183,390.47,390.90963003154206
168,391.155,391.35,391.15,391.28,209683,09:52:00,391.26,82040570.58,2654110576.79,6796866,390.49,390.99722252365655
169,391.3,391.41,391.28,391.4,161432,09:53:00,391.36,63178027.52,2717288604.31,6958298,390.51,391.08791689274244
170,391.4,391.45,391.34,391.43,123320,09:54:00,391.41,48268681.2,2765557285.51,7081618,390.53,391.16843766955685
171,391.44,391.47,391.33,391.4211,147361,09:55:00,391.41,57678569.01,2823235854.52,7228979,390.54,391.22882825216766
172,391.425,391.44,391.36,391.39,133479,09:56:00,391.4,52243680.6,2875479535.12,7362458,390.56,391.27162118912577
173,391.38,391.49,391.3501,391.445,102124,09:57:00,391.43,39974397.32,2915453932.44,7464582,390.57,391.31121589184437
174,391.445,391.47,391.27,391.2701,248987,09:58:00,391.34,97438572.58,3012892505.02,7713569,390.6,391.31841191888327
175,391.29,391.41,391.24,391.3,250043,09:59:00,391.32,97846826.76,3110739331.78,7963612,390.62,391.31880893916247
176,391.3,391.63,391.29,391.55,217111,10:00:00,391.49,84996785.39,3195736117.17,8180723,390.64,391.36160670437187
177,391.57,391.6,391.14,391.1411,215457,10:01:00,391.29,84306169.53,3280042286.7,8396180,390.66,391.3437050282789
178,391.16,391.23,391.02,391.12,222682,10:02:00,391.12,87095383.84,3367137670.54,8618862,390.67,391.2877787712092
179,391.13,391.16,391.05,391.05,143949,10:03:00,391.09,56297014.41,3423434684.95,8762811,390.68,391.2383340784069
180,391.055,391.27,391.055,391.25,90981,10:04:00,391.19,35590857.39,3459025542.34,8853792,390.68,391.2262505588052
181,391.26,391.46,391.22,391.46,198926,10:05:00,391.38,77855657.88,3536881200.22,9052718,390.7,391.26468791910395
182,391.45,391.5,391.345,391.46,118053,10:06:00,391.44,46210666.32,3583091866.54,9170771,390.71,391.308515939328
183,391.465,391.67,391.36,391.57,175947,10:07:00,391.53,68888528.91,3651980395.45,9346718,390.72,391.36388695449597
