,open,high,low,close,volume,time,AVG,PV,cumPV,cumV,VWAP,EMA
184,391.575,391.58,391.43,391.48,86477,10:08:00,391.5,33855745.5,3685836140.95,9433195,390.73,391.397915215872
185,391.495,391.5,391.14,391.34,194812,10:09:00,391.33,76235779.96,3762071920.91,9628007,390.74,391.380936411904
186,391.35,391.51,391.35,391.3758,146537,10:10:00,391.41,57356047.17,3819427968.08,9774544,390.75,391.388202308928
187,391.375,391.51,391.33,391.4301,144542,10:11:00,391.42,56576629.64,3876004597.72,9919086,390.76,391.396151731696
188,391.44,391.53,391.27,391.2717,84952,10:12:00,391.36,33246814.72,3909251412.44,10004038,390.77,391.387113798772
189,391.2819,391.34,391.07,391.32,293461,10:13:00,391.24,114813681.64,4024065094.08,10297499,390.78,391.350335349079
190,391.319,391.64,391.28,391.51,267829,10:14:00,391.48,104849696.92,4128914791.0,10565328,390.8,391.38275151180926
191,391.5001,391.58,391.33,391.3619,135043,10:15:00,391.42,52858531.06,4181773322.06,10700371,390.81,391.392063633857
192,391.37,391.38,391.2019,391.245,139392,10:16:00,391.28,54541301.76,4236314623.82,10839763,390.81,391.3640477253927
193,391.2301,391.32,391.19,391.26,104016,10:17:00,391.26,40697300.16,4277011923.98,10943779,390.82,391.3380357940445
194,391.26,391.59,391.255,391.56,146652,10:18:00,391.47,57409858.44,4334421782.42,11090431,390.83,391.3710268455334
195,391.55,391.61,391.4,391.5219,122801,10:19:00,391.51,48077819.51,4382499601.93,11213232,390.83,391.40577013415003
196,391.52,391.66,391.43,391.525,175639,10:20:00,391.54,68769694.06,4451269295.99,11388871,390.84,391.4393276006125
197,391.52,391.55,391.41,391.485,98094,10:21:00,391.48,38401839.12,4489671135.11,11486965,390.85,391.44949570045935
198,391.4801,391.58,391.39,391.43,69372,10:22:00,391.47,27157056.84,4516828191.95,11556337,390.85,391.4546217753445
199,391.4301,391.6481,391.4301,391.52,80212,10:23:00,391.53,31405404.36,4548233596.31,11636549,390.86,391.47346633150835
200,391.5481,391.629,391.49,391.545,72616,10:24:00,391.55,28432794.8,4576666391.11,11709165,390.86,391.4925997486312
201,391.55,391.6,391.3622,391.37,93231,10:25:00,391.44,36494342.64,4613160733.75,11802396,390.87,391.47944981147344
202,391.37,391.52,391.32,391.4182,94976,10:26:00,391.42,37175505.92,4650336239.67,11897372,390.87,391.4645873586051
203,391.42,391.65,391.42,391.63,124822,10:27:00,391.57,48876550.54,4699212790.21,12022194,390.88,391.49094051895383
204,391.64,391.71,391.24,391.35,387556,10:28:00,391.43,151701045.08,4850913835.29,12409750,390.9,391.4757053892154
205,391.37,391.51,391.35,391.44,146377,10:29:00,391.43,57296349.11,4908210184.4,12556127,390.9,391.4642790419116
206,391.45,391.57,391.3055,391.36,111133,10:30:00,391.41,43498567.53,4951708751.93,12667260,390.91,391.4507092814337
207,391.35,391.54,391.34,391.52,71873,10:31:00,391.47,28136123.31,4979844875.24,12739133,390.91,391.4555319610753
208,391.53,391.77,391.46,391.64,177382,10:32:00,391.62,69466338.84,5049311214.08,12916515,390.92,391.4966489708064
209,391.65,391.76,391.62,391.735,72889,10:33:00,391.7,28550621.3,5077861835.38,12989404,390.92,391.54748672810484
210,391.735,391.745,391.6599,391.72,77681,10:34:00,391.71,30428424.51,5108290259.89,13067085,390.93,391.58811504607866
211,391.72,391.73,391.5,391.525,143954,10:35:00,391.58,56369507.32,5164659767.21,13211039,390.94,391.586086284559
212,391.54,391.6,391.5,391.51,66403,10:36:00,391.54,25999430.62,5190659197.83,13277442,390.94,391.57456471341925
213,391.51,391.66,391.43,391.46,88693,10:37:00,391.52,34725083.36,5225384281.19,13366135,390.94,391.56092353506443
214,391.47,391.68,391.47,391.63,134869,10:38:00,391.59,52813351.71,5278197632.9,13501004,390.95,391.5681926512983
215,391.62,391.77,391.58,391.77,92820,10:39:00,391.71,36358522.2,5314556155.1,13593824,390.95,391.6036444884737
216,391.78,391.849,391.64,391.815,133506,10:40:00,391.77,52303645.62,5366859800.72,13727330,390.96,391.6452333663553
217,391.82,391.84,391.715,391.715,77294,10:41:00,391.76,30280697.44,5397140498.16,13804624,390.97,391.67392502476645
218,391.715,391.82,391.67,391.82,66037,10:42:00,391.77,25871315.49,5423011813.65,13870661,390.97,391.6979437685748
219,391.82,391.89,391.803,391.885,49433,10:43:00,391.86,19370815.38,5442382629.03,13920094,390.97,391.73845782643116
220,391.9,392.115,391.9,392.08,162289,10:44:00,392.03,63622156.67,5506004785.7,14082383,390.99,391.81134336982336
221,392.08,392.4,392.07,392.381,143936,10:45:00,392.28,56463214.08,5562467999.78,14226319,391.0,391.9285075273675
222,392.39,392.44,392.16,392.32,548708,10:46:00,392.31,215263635.48,5777731635.26,14775027,391.05,392.02388064552565
223,392.315,392.39,392.15,392.22,264339,10:47:00,392.25,103686972.75,5881418608.01,15039366,391.07,392.08041048414424
224,392.23,392.29,392.18,392.22,78223,10:48:00,392.23,30681407.29,5912100015.3,15117589,391.07,392.11780786310817
225,392.23,392.2616,392.1801,392.2,49022,10:49:00,392.21,19226918.62,5931326933.92,15166611,391.08,392.1408558973311
226,392.199,392.25,392.15,392.18,71216,10:50:00,392.19,27930203.04,5959257136.96,15237827,391.08,392.1531419229983
227,392.18,392.26,392.18,392.25,95565,10:51:00,392.23,37483459.95,5996740596.91,15333392,391.09,392.17235644224877
228,392.24,392.27,392.1695,392.18,155003,10:52:00,392.21,60793726.63,6057534323.54,15488395,391.1,392.1817673316866
229,392.19,392.21,392.12,392.175,73639,10:53:00,392.17,28879006.63,6086413330.17,15562034,391.11,392.178825498765
230,392.18,392.21,392.14,392.16,60587,10:54:00,392.17,23760403.79,6110173733.96,15622621,391.11,392.17661912407374
231,392.15,392.1699,392.09,392.1619,89636,10:55:00,392.14,35149861.04,6145323595.0,15712257,391.12,392.16746434305526
232,392.16,392.22,392.15,392.1652,61867,10:56:00,392.18,24263000.06,6169586595.06,15774124,391.12,392.1705982572915
233,392.165,392.21,392.06,392.0711,50908,10:57:00,392.11,19961535.88,6189548130.94,15825032,391.12,392.15544869296866
234,392.07,392.08,392.0,392.0581,79152,10:58:00,392.05,31031541.6,6220579672.54,15904184,391.13,392.1290865197265
235,392.0599,392.07,392.0,392.055,95475,10:59:00,392.04,37430019.0,6258009691.54,15999659,391.13,392.10681488979486
236,392.055,392.07,392.03,392.0691,65546,11:00:00,392.06,25697964.76,6283707656.3,16065205,391.14,392.09511116734615
237,392.065,392.09,391.99,391.995,69402,11:01:00,392.02,27206972.04,6310914628.34,16134607,391.14,392.0763333755096
238,392.0,392.14,391.99,392.1368,63734,11:02:00,392.09,24989464.06,6335904092.4,16198341,391.15,392.07975003163216
239,392.14,392.17,392.08,392.1698,51349,11:03:00,392.14,20135996.86,6356040089.26,16249690,391.15,392.09481252372416
240,392.17,392.26,392.085,392.165,89238,11:04:00,392.17,34996466.46,6391036555.72,16338928,391.15,392.11360939279314
241,392.165,392.25,392.14,392.229,62917,11:05:00,392.21,24676676.57,6415713232.29,16401845,391.16,392.1377070445949
242,392.23,392.28,392.16,392.19,56174,11:06:00,392.21,22032004.54,6437745236.83,16458019,391.16,392.1557802834462
243,392.195,392.2,392.13,392.15,50748,11:07:00,392.16,19901335.68,6457646572.51,16508767,391.16,392.15683521258467
244,392.14,392.22,392.14,392.2,45957,11:08:00,392.19,18023875.83,6475670448.34,16554724,391.17,392.1651264094385
245,392.22,392.23,392.16,392.19,58141,11:09:00,392.19,22802318.79,6498472767.13,16612865,391.17,392.1713448070789
246,392.2,392.235,392.18,392.2,48152,11:10:00,392.2,18885214.4,6517357981.53,16661017,391.17,392.1785086053092
247,392.2,392.21,392.105,392.15,41176,11:11:00,392.16,16147580.16,6533505561.69,16702193,391.18,392.17388145398195
248,392.145,392.15,392.02,392.055,57682,11:12:00,392.08,22615958.56,6556121520.25,16759875,391.18,392.15041109048644
249,392.06,392.065,391.97,391.99,76802,11:13:00,392.01,30107152.02,6586228672.27,16836677,391.18,392.11530831786484
250,391.985,391.99,391.915,391.98,104652,11:14:00,391.96,41019397.92,6627248070.19,16941329,391.19,392.0764812383986
251,391.9897,392.0,391.87,391.87,84565,11:15:00,391.91,33141869.15,6660389939.34,17025894,391.19,392.034860928799
252,391.86,392.015,391.86,391.95,67933,11:16:00,391.94,26625660.02,6687015599.36,17093827,391.19,392.01114569659927
253,391.94,392.0186,391.8884,391.891,43999,11:17:00,391.93,17244528.07,6704260127.43,17137826,391.2,391.9908592724495
254,391.9,391.94,391.86,391.91,36335,11:18:00,391.9,14239686.5,6718499813.93,17174161,391.2,391.9681444543371
255,391.91,391.95,391.8901,391.9399,50576,11:19:00,391.93,19822251.68,6738322065.61,17224737,391.2,391.95860834075285
256,391.94,392.005,391.915,391.965,60758,11:20:00,391.96,23814705.68,6762136771.29,17285495,391.2,391.95895625556466
257,391.98,392.11,391.98,392.095,70832,11:21:00,392.06,27770393.92,6789907165.21,17356327,391.21,391.98421719167345
258,392.09,392.21,392.06,392.1911,62598,11:22:00,392.15,24547805.7,6814454970.91,17418925,391.21,392.0256628937551
259,392.195,392.23,392.105,392.215,82400,11:23:00,392.18,32315632.0,6846770602.91,17501325,391.21,392.0642471703164
260,392.215,392.25,392.195,392.2021,96055,11:24:00,392.22,37674692.1,6884445295.01,17597380,391.22,392.1031853777373
261,392.205,392.21,392.14,392.21,66030,11:25:00,392.19,25896305.7,6910341600.71,17663410,391.22,392.124889033303
262,392.22,392.23,392.12,392.15,62274,11:26:00,392.17,24421994.58,6934763595.29,17725684,391.23,392.13616677497726
263,392.15,392.16,392.04,392.0699,53068,11:27:00,392.09,20807432.12,6955571027.41,17778752,391.23,392.1246250812329
264,392.0681,392.12,392.04,392.065,95619,11:28:00,392.08,37490297.52,6993061324.93,17874371,391.23,392.1134688109247
265,392.07,392.135,392.0619,392.13,71207,11:29:00,392.11,27920976.77,7020982301.7,17945578,391.24,392.1126016081936
266,392.1299,392.23,392.1299,392.21,82836,11:30:00,392.19,32487450.84,7053469752.54,18028414,391.24,392.13195120614523
267,392.2,392.23,392.12,392.18,67485,11:31:00,392.18,26466267.3,7079936019.84,18095899,391.25,392.14396340460894
268,392.185,392.3,392.18,392.2799,82330,11:32:00,392.25,32293942.5,7112229962.34,18178229,391.25,392.1704725534567
269,392.289,392.445,392.289,392.4,116678,11:33:00,392.38,45782113.64,7158012075.98,18294907,391.26,392.22285441509257
270,392.39,392.49,392.39,392.467,151564,11:34:00,392.45,59481291.8,7217493367.78,18446471,391.27,392.27964081131944
271,392.45,392.4902,392.4,392.43,82727,11:35:00,392.44,32465383.88,7249958751.66,18529198,391.27,392.3197306084896
272,392.425,392.48,392.38,392.46,53977,11:36:00,392.44,21182733.88,7271141485.54,18583175,391.28,392.3497979563672
273,392.46,392.61,392.46,392.6,102991,11:37:00,392.56,40430146.96,7311571632.5,18686166,391.28,392.4023484672754
274,392.6,392.6,392.5,392.55,75570,11:38:00,392.55,29665003.5,7341236636.0,18761736,391.29,392.43926135045655
275,392.55,392.55,392.51,392.537,58132,11:39:00,392.53,22818553.96,7364055189.96,18819868,391.29,392.4619460128424
276,392.54,392.605,392.52,392.55,72790,11:40:00,392.56,28574442.4,7392629632.36,18892658,391.3,392.4864595096318
277,392.54,392.56,392.47,392.47,33926,11:41:00,392.5,13315955.0,7405945587.36,18926584,391.3,392.4898446322238
278,392.47,392.57,392.47,392.55,63655,11:42:00,392.53,24986497.15,7430932084.51,18990239,391.3,392.49988347416786
279,392.55,392.57,392.5,392.531,56520,11:43:00,392.53,22185795.6,7453117880.11,19046759,391.31,392.5074126056259
280,392.53,392.59,392.48,392.57,68153,11:44:00,392.55,26753460.15,7479871340.26,19114912,391.31,392.51805945421944
281,392.58,392.6011,392.16,392.33,394129,11:45:00,392.36,154640454.44,7634511794.7,19509041,391.33,392.47854459066457
282,392.33,392.4281,392.3101,392.3933,99543,11:46:00,392.38,39058682.34,7673570477.04,19608584,391.34,392.45390844299845
283,392.3981,392.43,392.37,392.39,41131,11:47:00,392.4,16139804.4,7689710281.44,19649715,391.34,392.44043133224886
284,392.4,392.47,392.38,392.4606,41790,11:48:00,392.44,16400067.6,7706110349.04,19691505,391.34,392.44032349918666
285,392.47,392.51,392.41,392.42,67924,11:49:00,392.45,26656773.8,7732767122.84,19759429,391.35,392.44274262439
286,392.44,392.5,392.4225,392.4799,28593,11:50:00,392.47,11221894.71,7743989017.55,19788022,391.35,392.4495569682925
287,392.472,392.52,392.38,392.425,46388,11:51:00,392.44,18204506.72,7762193524.27,19834410,391.35,392.4471677262194
288,392.425,392.46,392.42,392.44,41889,11:52:00,392.44,16438919.16,7778632443.43,19876299,391.35,392.4453757946645
289,392.445,392.46,392.381,392.435,38229,11:53:00,392.43,15002206.47,7793634649.9,19914528,391.35,392.44153184599844
290,392.4355,392.455,392.395,392.4,34854,11:54:00,392.42,13677406.68,7807312056.58,19949382,391.36,392.43614888449883
291,392.4,392.445,392.35,392.445,46295,11:55:00,392.41,18166620.95,7825478677.53,19995677,391.36,392.42961166337415
292,392.4431,392.46,392.28,392.28,60337,11:56:00,392.34,23672618.58,7849151296.11,20056014,391.36,392.4072087475306
293,392.29,392.38,392.29,392.3581,46038,11:57:00,392.34,18062548.92,7867213845.03,20102052,391.36,392.39040656064793
294,392.36,392.41,392.34,392.3601,52144,11:58:00,392.37,20459741.28,7887673586.31,20154196,391.37,392.38530492048596
295,392.365,392.4,392.319,392.37,53556,11:59:00,392.36,21013232.16,7908686818.47,20207752,391.37,392.37897869036453
296,392.37,392.555,392.37,392.555,55418,12:00:00,392.49,21751010.82,7930437829.29,20263170,391.37,392.40673401777343
297,392.55,392.57,392.4781,392.5211,63070,12:01:00,392.52,24756236.4,7955194065.69,20326240,391.38,392.43505051333005
298,392.53,392.61,392.5,392.555,75185,12:02:00,392.56,29514623.6,7984708689.29,20401425,391.38,392.46628788499754
299,392.563,392.6,392.52,392.6,64969,12:03:00,392.57,25504880.33,8010213569.62,20466394,391.38,392.4922159137481
300,392.6,392.64,392.52,392.55,66809,12:04:00,392.57,26227209.13,8036440778.75,20533203,391.39,392.51166193531105
301,392.555,392.61,392.545,392.59,53609,12:05:00,392.58,21045821.22,8057486599.97,20586812,391.39,392.52874645148324
302,392.59,392.59,392.42,392.4819,91387,12:06:00,392.5,35869397.5,8093355997.47,20678199,391.4,392.52155983861246
303,392.485,392.57,392.485,392.55,58967,12:07:00,392.54,23146906.18,8116502903.65,20737166,391.4,392.5261698789593
304,392.545,392.56,392.515,392.56,45838,12:08:00,392.54,17993248.52,8134496152.17,20783004,391.4,392.5296274092195
305,392.56,392.57,392.495,392.54,22560,12:09:00,392.54,8855702.4,8143351854.57,20805564,391.4,392.5322205569146
306,392.54,392.64,392.535,392.62,57463,12:10:00,392.6,22559973.8,8165911828.37,20863027,391.41,392.5491654176859
307,392.63,392.68,392.59,392.63,51346,12:11:00,392.63,20159979.98,8186071808.35,20914373,391.41,392.5693740632645
308,392.63,392.64,392.6001,392.6001,36093,12:12:00,392.61,14170472.73,8200242281.08,20950466,391.41,392.57953054744837
309,392.605,392.65,392.59,392.6299,50786,12:13:00,392.62,19939599.32,8220181880.4,21001252,391.41,392.5896479105862
310,392.625,392.67,392.62,392.6581,47176,12:14:00,392.65,18523656.4,8238705536.8,21048428,391.42,392.60473593293966
311,392.66,392.685,392.57,392.65,59182,12:15:00,392.64,23237220.48,8261942757.28,21107610,391.42,392.61355194970474
312,392.64,392.675,392.63,392.66,37817,12:16:00,392.66,14849223.22,8276791980.5,21145427,391.42,392.6251639622786
313,392.6519,392.69,392.62,392.6881,58160,12:17:00,392.67,22837687.2,8299629667.7,21203587,391.43,392.63637297170897
314,392.688,392.71,392.645,392.665,63847,12:18:00,392.67,25070801.49,8324700469.19,21267434,391.43,392.6447797287817
315,392.66,392.67,392.62,392.65,43381,12:19:00,392.65,17033549.65,8341734018.84,21310815,391.43,392.64608479658625
316,392.65,392.71,392.6498,392.65,43277,12:20:00,392.67,16993579.59,8358727598.43,21354092,391.43,392.6520635974397
317,392.65,392.695,392.63,392.6585,56487,12:21:00,392.66,22180185.42,8380907783.85,21410579,391.44,392.65404769807975
318,392.65,392.71,392.64,392.661,45992,12:22:00,392.67,18059678.64,8398967462.49,21456571,391.44,392.65803577355985
319,392.6681,392.67,392.61,392.6389,36916,12:23:00,392.64,14494698.24,8413462160.73,21493487,391.44,392.6535268301699
320,392.6399,392.73,392.62,392.695,94468,12:24:00,392.68,37095694.24,8450557854.97,21587955,391.45,392.6601451226274
321,392.71,392.78,392.7,392.78,61857,12:25:00,392.75,24294336.75,8474852191.72,21649812,391.45,392.68260884197053
322,392.785,392.825,392.73,392.815,64642,12:26:00,392.79,25390731.18,8500242922.9,21714454,391.46,392.7094566314779
323,392.8119,392.87,392.7998,392.859,67488,12:27:00,392.84,26511985.92,8526754908.82,21781942,391.46,392.7420924736084
324,392.86,392.94,392.85,392.94,86679,12:28:00,392.91,34057045.89,8560811954.71,21868621,391.47,392.7840693552063
325,392.93,392.94,392.91,392.93,47381,12:29:00,392.93,18617416.33,8579429371.04,21916002,391.47,392.82055201640475
326,392.93,392.98,392.84,392.845,113517,12:30:00,392.89,44599694.13,8624029065.17,22029519,391.48,392.8379140123036
327,392.84,392.895,392.81,392.891,57804,12:31:00,392.87,22709457.48,8646738522.65,22087323,391.48,392.84593550922773
328,392.899,392.945,392.8,392.8219,71608,12:32:00,392.86,28131918.88,8674870441.53,22158931,391.48,392.84945163192083
329,392.825,392.825,392.73,392.745,126143,12:33:00,392.77,49545186.11,8724415627.64,22285074,391.49,392.8295887239406
330,392.75,392.87,392.75,392.86,59523,12:34:00,392.83,23382420.09,8747798047.73,22344597,391.5,392.82969154295546
331,392.87,392.9,392.8111,392.895,57412,12:35:00,392.87,22555452.44,8770353500.17,22402009,391.5,392.8397686572166
332,392.88,392.92,392.87,392.919,59419,12:36:00,392.9,23345725.1,8793699225.27,22461428,391.5,392.8548264929125
333,392.9181,392.93,392.86,392.9119,47334,12:37:00,392.9,18597528.6,8812296753.87,22508762,391.51,392.8661198696843
334,392.915,392.97,392.91,392.92,50034,12:38:00,392.93,19659859.62,8831956613.49,22558796,391.51,392.88208990226326
335,392.91,392.96,392.892,392.91,51189,12:39:00,392.92,20113181.88,8852069795.37,22609985,391.51,392.89156742669746
336,392.92,392.92,392.83,392.9,55580,12:40:00,392.88,21836270.4,8873906065.77,22665565,391.51,392.8886755700231
337,392.9,392.94,392.88,392.925,50798,12:41:00,392.92,19959550.16,8893865615.93,22716363,391.52,392.8965066775173
338,392.93,392.98,392.93,392.95,54816,12:42:00,392.95,21539947.2,8915405563.13,22771179,391.52,392.90988000813803
339,392.9616,393.11,392.9616,393.1,151817,12:43:00,393.06,59673190.02,8975078753.15,22922996,391.53,392.9474100061035
340,393.1,393.23,393.09,393.22,229467,12:44:00,393.18,90221835.06,9065300588.21,23152463,391.55,393.00555750457767
341,393.22,393.23,393.195,393.22,86255,12:45:00,393.22,33917191.1,9099217779.31,23238718,391.55,393.05916812843327
342,393.215,393.23,393.15,393.15,125760,12:46:00,393.18,49446316.8,9148664096.11,23364478,391.56,393.089376096325
343,393.15,393.18,393.11,393.15,73190,12:47:00,393.15,28774648.5,9177438744.61,23437668,391.57,393.1045320722437
344,393.16,393.17,393.11,393.14,49805,12:48:00,393.14,19580337.7,9197019082.31,23487473,391.57,393.11339905418276
345,393.13,393.185,393.125,393.135,56156,12:49:00,393.15,22077731.4,9219096813.71,23543629,391.58,393.12254929063704
346,393.14,393.19,393.09,393.1001,76834,12:50:00,393.13,30205750.42,9249302564.13,23620463,391.58,393.12441196797784
347,393.11,393.12,393.015,393.025,76324,12:51:00,393.05,29999148.2,9279301712.33,23696787,391.58,393.1058089759834
348,393.03,393.13,393.0,393.109,63355,12:52:00,393.08,24903583.4,9304205295.73,23760142,391.59,393.09935673198754
349,393.11,393.15,393.0601,393.0601,29153,12:53:00,393.09,11459752.77,9315665048.5,23789295,391.59,393.09701754899066
350,393.0719,393.13,393.0719,393.1181,40964,12:54:00,393.11,16103358.04,9331768406.54,23830259,391.59,393.100263161743
351,393.115,393.13,393.08,393.08,24323,12:55:00,393.1,9561371.3,9341329777.84,23854582,391.59,393.1001973713072
352,393.08,393.12,393.06,393.11,28958,12:56:00,393.1,11383389.8,9352713167.64,23883540,391.6,393.10014802848036
353,393.12,393.145,393.09,393.115,27458,12:57:00,393.12,10794288.96,9363507456.6,23910998,391.6,393.10511102136024
354,393.12,393.16,393.071,393.12,41766,12:58:00,393.12,16419049.92,9379926506.52,23952764,391.6,393.10883326602016
355,393.13,393.15,393.1,393.145,44284,12:59:00,393.13,17409368.92,9397335875.44,23997048,391.6,393.11412494951514
