,open,high,low,close,volume,time,AVG,PV,cumPV,cumV,VWAP,EMA
356,393.15,393.18,393.06,393.07,48151,13:00:00,393.1,18928158.1,9416264033.54,24045199,391.61,393.1105937121364
357,393.0616,393.07,392.9399,393.0019,83522,13:01:00,393.0,32824146.0,9449088179.54,24128721,391.61,393.08294528410227
358,393.01,393.06,392.94,392.979,62020,13:02:00,392.99,24373239.8,9473461419.34,24190741,391.62,393.05970896307673
359,392.98,393.0,392.87,392.9,88885,13:03:00,392.92,34924694.2,9508386113.54,24279626,391.62,393.0247817223076
360,392.9,392.93,392.82,392.84,59826,13:04:00,392.86,23503242.36,9531889355.9,24339452,391.62,392.9835862917307
361,392.835,392.86,392.78,392.84,66902,13:05:00,392.83,26281112.66,9558170468.56,24406354,391.63,392.945189718798
362,392.845,392.92,392.82,392.9,61846,13:06:00,392.88,24298056.48,9582468525.04,24468200,391.63,392.9288922890985
363,392.9,392.93,392.87,392.92,31550,13:07:00,392.91,12396310.5,9594864835.54,24499750,391.63,392.9241692168239
364,392.93,392.94,392.82,392.847,50067,13:08:00,392.87,19669822.29,9614534657.83,24549817,391.63,392.9106269126179
365,392.85,392.87,392.8,392.835,40542,13:09:00,392.84,15926519.28,9630461177.11,24590359,391.64,392.8929701844634
366,392.84,392.92,392.77,392.77,72011,13:10:00,392.82,28287361.02,9658748538.13,24662370,391.64,392.87472763834757
367,392.77,392.8001,392.71,392.8001,50320,13:11:00,392.77,19764186.4,9678512724.53,24712690,391.64,392.84854572876066
368,392.7915,392.85,392.79,392.82,35061,13:12:00,392.82,13772662.02,9692285386.55,24747751,391.64,392.8414092965705
369,392.81,392.92,392.765,392.92,85428,13:13:00,392.87,33562098.36,9725847484.91,24833179,391.65,392.8485569724279
370,392.93,392.9504,392.89,392.92,96910,13:14:00,392.92,38077877.2,9763925362.11,24930089,391.65,392.8664177293209
371,392.92,393.02,392.9,393.02,62069,13:15:00,392.98,24391875.62,9788317237.73,24992158,391.66,392.8948132969907
372,393.03,393.04,392.93,392.9919,73568,13:16:00,392.99,28911488.32,9817228726.05,25065726,391.66,392.918609972743
373,392.995,393.05,392.97,393.045,47674,13:17:00,393.02,18736835.48,9835965561.53,25113400,391.66,392.94395747955724
374,393.05,393.065,393.01,393.025,81426,13:18:00,393.03,32002860.78,9867968422.31,25194826,391.67,392.96546810966794
375,393.025,393.04,392.91,393.035,53560,13:19:00,393.0,21049080.0,9889017502.31,25248386,391.67,392.97410108225097
376,393.0389,393.06,393.02,393.055,28698,13:20:00,393.04,11279461.92,9900296964.23,25277084,391.67,392.99057581168825
377,393.0519,393.0999,393.01,393.049,99461,13:21:00,393.05,39093146.05,9939390110.28,25376545,391.68,393.00543185876614
378,393.05,393.1,393.05,393.09,35080,13:22:00,393.08,13789246.4,9953179356.68,25411625,391.68,393.0240738940746
379,393.09,393.19,393.09,393.19,40551,13:23:00,393.16,15943031.16,9969122387.84,25452176,391.68,393.05805542055595
380,393.18,393.2,393.14,393.161,46011,13:24:00,393.17,18090144.87,9987212532.71,25498187,391.68,393.08604156541696
381,393.16,393.16,393.01,393.03,46983,13:25:00,393.07,18467607.81,10005680140.52,25545170,391.69,393.0820311740627
382,393.03,393.06,392.96,393.015,60090,13:26:00,393.01,23615970.9,10029296111.42,25605260,391.69,393.06402338054704
383,393.015,393.02,392.95,392.96,45932,13:27:00,392.98,18050357.36,10047346468.78,25651192,391.69,393.0430175354103
384,392.95,393.04,392.95,393.03,29089,13:28:00,393.01,11432267.89,10058778736.67,25680281,391.69,393.0347631515577
385,393.04,393.06,392.95,393.015,55312,13:29:00,393.01,21738169.12,10080516905.79,25735593,391.7,393.0285723636683
386,393.007,393.12,393.007,393.07,67118,13:30:00,393.07,26382072.26,10106898978.05,25802711,391.7,393.0389292727512
387,393.08,393.13,393.075,393.1,28657,13:31:00,393.1,11265066.7,10118164044.75,25831368,391.7,393.0541969545634
388,393.105,393.1681,393.04,393.1681,47362,13:32:00,393.13,18619423.06,10136783467.81,25878730,391.7,393.0731477159226
389,393.165,393.18,393.1143,393.14,46004,13:33:00,393.14,18086012.56,10154869480.37,25924734,391.71,393.0898607869419
390,393.13,393.18,393.115,393.1702,39105,13:34:00,393.16,15374521.8,10170244002.17,25963839,391.71,393.10739559020647
391,393.17,393.1799,393.095,393.105,52258,13:35:00,393.13,20544187.54,10190788189.71,26016097,391.71,393.11304669265485
392,393.101,393.15,393.097,393.125,57288,13:36:00,393.12,22521058.56,10213309248.27,26073385,391.71,393.11478501949114
393,393.125,393.18,393.05,393.075,36307,13:37:00,393.1,14272281.7,10227581529.97,26109692,391.72,393.11108876461833
394,393.0755,393.175,393.0755,393.1581,51603,13:38:00,393.14,20287203.42,10247868733.39,26161295,391.72,393.11831657346374
395,393.15,393.23,393.15,393.1998,62647,13:39:00,393.19,24632173.93,10272500907.32,26223942,391.72,393.1362374300978
396,393.2,393.28,393.19,393.2301,58985,13:40:00,393.23,23194671.55,10295695578.87,26282927,391.73,393.15967807257334
397,393.24,393.27,393.22,393.2211,96225,13:41:00,393.24,37839519.0,10333535097.87,26379152,391.73,393.17975855443
398,393.225,393.24,393.17,393.215,72764,13:42:00,393.21,28611532.44,10362146630.31,26451916,391.74,393.1873189158225
399,393.21,393.23,393.13,393.21,56150,13:43:00,393.19,22077618.5,10384224248.81,26508066,391.74,393.1879891868669
400,393.22,393.23,393.15,393.23,47873,13:44:00,393.2,18823663.6,10403047912.41,26555939,391.74,393.1909918901502
401,393.21,393.26,393.2,393.23,51166,13:45:00,393.23,20120006.18,10423167918.59,26607105,391.74,393.20074391761267
402,393.23,393.28,393.2,393.24,34905,13:46:00,393.24,13726042.2,10436893960.79,26642010,391.75,393.2105579382095
403,393.23,393.26,393.19,393.25,37064,13:47:00,393.23,14574676.72,10451468637.51,26679074,391.75,393.2154184536571
404,393.25,393.26,393.23,393.26,32176,13:48:00,393.25,12653212.0,10464121849.51,26711250,391.75,393.2240638402428
405,393.26,393.305,393.25,393.275,68414,13:49:00,393.28,26905857.92,10491027707.43,26779664,391.75,393.23804788018214
406,393.27,393.29,393.25,393.2608,52157,13:50:00,393.27,20511783.39,10511539490.82,26831821,391.76,393.2460359101366
407,393.26,393.32,393.23,393.3117,46066,13:51:00,393.29,18117297.14,10529656787.96,26877887,391.76,393.25702693260246
408,393.32,393.33,393.2819,393.32,56574,13:52:00,393.31,22251119.94,10551907907.9,26934461,391.76,393.27027019945183
409,393.32,393.33,393.28,393.2901,67782,13:53:00,393.3,26658660.6,10578566568.5,27002243,391.77,393.2777026495889
410,393.2999,393.33,393.28,393.295,18716,13:54:00,393.3,7361002.8,10585927571.3,27020959,391.77,393.28327698719164
411,393.295,393.31,393.28,393.285,26108,13:55:00,393.29,10268015.32,10596195586.62,27047067,391.77,393.28495774039374
412,393.285,393.31,393.25,393.285,66129,13:56:00,393.28,26007213.12,10622202799.74,27113196,391.77,393.2837183052953
413,393.29,393.315,393.2514,393.26,38262,13:57:00,393.28,15047679.36,10637250479.1,27151458,391.77,393.28278872897147
414,393.26,393.3,393.23,393.25,71416,13:58:00,393.26,28085056.16,10665335535.26,27222874,391.78,393.2770915467286
415,393.24,393.3101,393.24,393.31,75428,13:59:00,393.29,29665078.12,10695000613.38,27298302,391.78,393.2803186600465
416,393.32,393.34,393.275,393.3119,88652,14:00:00,393.31,34867718.12,10729868331.5,27386954,391.79,393.28773899503483
417,393.315,393.4,393.3,393.375,76626,14:01:00,393.36,30141603.36,10760009934.86,27463580,391.79,393.3058042462761
418,393.3799,393.39,393.32,393.321,57135,14:02:00,393.34,22473480.9,10782483415.76,27520715,391.8,393.31435318470704
419,393.3219,393.36,393.32,393.355,35549,14:03:00,393.34,13982843.66,10796466259.42,27556264,391.8,393.3207648885303
420,393.3599,393.41,393.28,393.345,130178,14:04:00,393.34,51204214.52,10847670473.94,27686442,391.8,393.3255736663977
421,393.3513,393.42,393.33,393.4,72037,14:05:00,393.38,28337915.06,10876008389.0,27758479,391.81,393.33918024979823
422,393.405,393.52,393.4,393.48,120721,14:06:00,393.47,47500091.87,10923508480.87,27879200,391.82,393.3718851873487
423,393.47,393.5,393.47,393.481,52590,14:07:00,393.48,20693113.2,10944201594.07,27931790,391.82,393.39891389051155
424,393.485,393.54,393.48,393.535,63455,14:08:00,393.52,24970811.6,10969172405.67,27995245,391.82,393.4291854178837
425,393.53,393.55,393.49,393.51,93326,14:09:00,393.52,36725647.52,11005898053.19,28088571,391.83,393.45188906341275
426,393.5101,393.54,393.48,393.505,43728,14:10:00,393.51,17207405.28,11023105458.47,28132299,391.83,393.4664167975596
427,393.505,393.55,393.49,393.53,152023,14:11:00,393.52,59824090.96,11082929549.43,28284322,391.84,393.4798125981697
428,393.54,393.56,393.48,393.485,104623,14:12:00,393.51,41170196.73,11124099746.16,28388945,391.85,393.4873594486273
429,393.485,393.49,393.41,393.45,142874,14:13:00,393.45,56213775.3,11180313521.46,28531819,391.85,393.47801958647045
430,393.45,393.4599,393.37,393.3996,154686,14:14:00,393.41,60855019.26,11241168540.72,28686505,391.86,393.46101468985285
431,393.4,393.5004,393.395,393.47,95760,14:15:00,393.46,37677729.6,11278846270.32,28782265,391.87,393.46076101738964
432,393.48,393.52,393.43,393.435,108437,14:16:00,393.46,42665622.02,11321511892.34,28890702,391.87,393.46057076304226
433,393.421,393.46,393.41,393.4286,82457,14:17:00,393.43,32441057.51,11353952949.85,28973159,391.88,393.45292807228174
434,393.4281,393.505,393.4281,393.46,52620,14:18:00,393.46,20703865.2,11374656815.05,29025779,391.88,393.4546960542113
435,393.46,393.51,393.42,393.4419,123388,14:19:00,393.46,48548242.48,11423205057.53,29149167,391.89,393.45602204065847
436,393.4455,393.49,393.39,393.475,97597,14:20:00,393.45,38399539.65,11461604597.18,29246764,391.89,393.4545165304939
437,393.4799,393.49,393.36,393.395,68462,14:21:00,393.42,26934320.04,11488538917.22,29315226,391.9,393.4458873978704
438,393.3955,393.41,393.285,393.3258,60122,14:22:00,393.34,23648387.48,11512187304.7,29375348,391.9,393.4194155484028
439,393.3299,393.375,393.23,393.25,85038,14:23:00,393.28,33443744.64,11545631049.34,29460386,391.9,393.3845616613021
440,393.25,393.31,393.22,393.31,78722,14:24:00,393.28,30959788.16,11576590837.5,29539108,391.91,393.35842124597656
441,393.31,393.38,393.27,393.37,101189,14:25:00,393.34,39801681.26,11616392518.76,29640297,391.91,393.3538159344824
442,393.38,393.43,393.325,393.4,83230,14:26:00,393.38,32741017.4,11649133536.16,29723527,391.92,393.36036195086183
443,393.4,393.48,393.37,393.475,65412,14:27:00,393.44,25735697.28,11674869233.44,29788939,391.92,393.3802714631464
444,393.4755,393.48,393.38,393.45,72086,14:28:00,393.44,28361515.84,11703230749.28,29861025,391.92,393.3952035973598
445,393.455,393.52,393.435,393.48,55274,14:29:00,393.48,21749213.52,11724979962.8,29916299,391.93,393.41640269801985
446,393.49,393.715,393.485,393.69,169675,14:30:00,393.63,66789170.25,11791769133.05,30085974,391.94,393.46980202351494
447,393.69,393.75,393.67,393.74,114319,14:31:00,393.72,45009676.68,11836778809.73,30200293,391.94,393.5323515176362
448,393.74,393.8,393.69,393.8,77233,14:32:00,393.76,30411266.08,11867190075.81,30277526,391.95,393.5892636382271
449,393.795,393.84,393.76,393.795,184475,14:33:00,393.8,72646255.0,11939836330.81,30462001,391.96,393.64194772867035
450,393.8,393.8,393.7,393.7,124619,14:34:00,393.73,49066238.87,11988902569.68,30586620,391.97,393.66396079650275
451,393.7,393.75,393.635,393.71,87584,14:35:00,393.7,34481820.8,12023384390.48,30674204,391.97,393.67297059737706
452,393.72,393.74,393.64,393.67,70898,14:36:00,393.68,27911124.64,12051295515.12,30745102,391.97,393.6747279480328
453,393.67,393.76,393.61,393.729,105164,14:37:00,393.7,41403066.8,12092698581.92,30850266,391.98,393.6810459610246
454,393.725,393.97,393.725,393.92,121541,14:38:00,393.87,47871353.67,12140569935.59,30971807,391.99,393.7282844707685
455,393.92,393.97,393.88,393.9,170378,14:39:00,393.92,67115301.76,12207685237.35,31142185,392.0,393.7762133530764
456,393.89,393.91,393.79,393.795,153823,14:40:00,393.83,60580112.09,12268265349.44,31296008,392.01,393.7896600148073
457,393.81,393.88,393.8,393.865,55202,14:41:00,393.85,21741307.7,12290006657.14,31351210,392.01,393.8047450111054
458,393.87,393.87,393.74,393.79,87851,14:42:00,393.8,34595723.8,12324602380.94,31439061,392.02,393.8035587583291
459,393.785,393.8489,393.77,393.845,72257,14:43:00,393.82,28456251.74,12353058632.68,31511318,392.02,393.8076690687468
460,393.845,393.86,393.77,393.7919,80539,14:44:00,393.81,31717063.59,12384775696.27,31591857,392.02,393.8082518015601
461,393.79,393.87,393.76,393.795,57554,14:45:00,393.81,22665340.74,12407441037.01,31649411,392.03,393.8086888511701
462,393.795,393.84,393.76,393.795,38497,14:46:00,393.8,15160118.6,12422601155.61,31687908,392.03,393.80651663837756
463,393.79,393.79,393.725,393.77,65905,14:47:00,393.76,25950752.8,12448551908.41,31753813,392.03,393.79488747878315
464,393.76,393.81,393.72,393.8,66884,14:48:00,393.78,26337581.52,12474889489.93,31820697,392.04,393.7911656090874
465,393.797,393.8,393.72,393.7484,39406,14:49:00,393.76,15516506.56,12490405996.49,31860103,392.04,393.78337420681555
466,393.74,393.79,393.67,393.725,87153,14:50:00,393.73,34314750.69,12524720747.18,31947256,392.04,393.77003065511167
467,393.728,393.78,393.7,393.78,81137,14:51:00,393.75,31947693.75,12556668440.93,32028393,392.05,393.76502299133375
468,393.78,393.805,393.72,393.72,49360,14:52:00,393.75,19435500.0,12576103940.93,32077753,392.05,393.7612672435003
469,393.725,393.75,393.69,393.7082,61358,14:53:00,393.72,24157871.76,12600261812.69,32139111,392.05,393.75095043262525
470,393.709,393.74,393.635,393.725,74608,14:54:00,393.7,29373169.6,12629634982.29,32213719,392.06,393.7382128244689
471,393.73,393.83,393.7,393.8297,88773,14:55:00,393.79,34957919.67,12664592901.96,32302492,392.06,393.75115961835166
472,393.82,393.8281,393.73,393.8211,46755,14:56:00,393.79,18411651.45,12683004553.41,32349247,392.06,393.7608697137637
473,393.825,393.83,393.7542,393.769,53061,14:57:00,393.78,20894360.58,12703898913.99,32402308,392.07,393.7656522853228
474,393.7681,393.8,393.7401,393.75,49947,14:58:00,393.76,19667130.72,12723566044.71,32452255,392.07,393.7642392139921
475,393.75,393.79,393.74,393.76,56822,14:59:00,393.76,22374230.72,12745940275.43,32509077,392.07,393.76317941049405
476,393.76,393.85,393.74,393.795,61500,15:00:00,393.8,24218700.0,12770158975.43,32570577,392.08,393.7723845578705
477,393.795,393.86,393.79,393.795,70688,15:01:00,393.82,27838348.16,12797997323.59,32641265,392.08,393.78428841840287
478,393.795,393.93,393.795,393.93,82885,15:02:00,393.88,32646743.8,12830644067.39,32724150,392.08,393.8082163138022
479,393.925,394.07,393.86,393.96,169392,15:03:00,393.96,66733672.32,12897377739.71,32893542,392.09,393.84616223535164
480,393.96,393.98,393.89,393.945,92003,15:04:00,393.94,36243661.82,12933621401.53,32985545,392.1,393.86962167651376
481,393.945,393.95,393.85,393.92,79966,15:05:00,393.91,31499407.06,12965120808.59,33065511,392.1,393.8797162573853
482,393.91,393.915,393.81,393.8299,105819,15:06:00,393.85,41676813.15,13006797621.74,33171330,392.11,393.872287193039
483,393.82,393.85,393.77,393.805,91431,15:07:00,393.81,36006442.11,13042804063.85,33262761,392.11,393.85671539477926
484,393.803,393.87,393.76,393.87,60308,15:08:00,393.83,23751099.64,13066555163.49,33323069,392.12,393.8500365460844
485,393.875,393.9,393.84,393.84,95109,15:09:00,393.86,37459630.74,13104014794.23,33418178,392.12,393.8525274095633
486,393.84,393.885,393.81,393.83,70611,15:10:00,393.84,27809436.24,13131824230.47,33488789,392.13,393.8493955571725
487,393.83,393.9,393.79,393.83,255312,15:11:00,393.84,100552078.08,13232376308.55,33744101,392.14,393.84704666787934
488,393.835,393.925,393.78,393.82,110184,15:12:00,393.84,43394866.56,13275771175.11,33854285,392.14,393.8452850009095
489,393.82,393.85,393.74,393.77,80932,15:13:00,393.79,31870212.28,13307641387.39,33935217,392.15,393.83146375068213
490,393.769,393.83,393.7,393.7199,73470,15:14:00,393.75,28928812.5,13336570199.89,34008687,392.15,393.8110978130116
491,393.713,393.75,393.66,393.68,127580,15:15:00,393.7,50228246.0,13386798445.89,34136267,392.16,393.7833233597587
492,393.68,393.7389,393.655,393.69,131220,15:16:00,393.69,51660001.8,13438458447.69,34267487,392.16,393.75999251981904
493,393.69,393.74,393.55,393.555,150451,15:17:00,393.62,59220522.62,13497678970.31,34417938,392.17,393.72499438986426
494,393.55,393.58,393.43,393.465,258937,15:18:00,393.49,101889120.13,13599568090.44,34676875,392.18,393.66624579239823
495,393.4685,393.48,393.31,393.355,186119,15:19:00,393.38,73215492.22,13672783582.66,34862994,392.19,393.5946843442987
496,393.35,393.5,393.345,393.39,199575,15:20:00,393.41,78514800.75,13751298383.41,35062569,392.19,393.54851325822403
497,393.39,393.51,393.39,393.42,126014,15:21:00,393.44,49578948.16,13800877331.57,35188583,392.2,393.52138494366807
498,393.4201,393.49,393.35,393.365,61594,15:22:00,393.4,24231079.6,13825108411.17,35250177,392.2,393.49103870775104
499,393.365,393.37,393.26,393.29,108492,15:23:00,393.31,42670988.52,13867779399.69,35358669,392.2,393.44577903081324
500,393.29,393.33,393.21,393.31,79849,15:24:00,393.28,31403014.72,13899182414.41,35438518,392.21,393.4043342731099
501,393.32,393.35,393.13,393.16,184585,15:25:00,393.21,72580667.85,13971763082.26,35623103,392.21,393.3557507048324
502,393.16,393.33,393.16,393.21,397565,15:26:00,393.23,156334484.95,14128097567.21,36020668,392.22,393.3243130286243
503,393.21,393.29,393.21,393.26,59857,15:27:00,393.25,23538765.25,14151636332.46,36080525,392.22,393.3057347714682
504,393.27,393.3,393.11,393.11,80485,15:28:00,393.17,31644287.45,14183280619.91,36161010,392.23,393.2718010786012
505,393.12,393.189,393.06,393.0982,131692,15:29:00,393.12,51770759.04,14235051378.95,36292702,392.23,393.23385080895093
506,393.09,393.11,393.02,393.09,181965,15:30:00,393.07,71524982.55,14306576361.5,36474667,392.23,393.19288810671316
507,393.09,393.225,393.07,393.2,149409,15:31:00,393.16,58741642.44,14365318003.94,36624076,392.24,393.1846660800349
508,393.21,393.25,393.1109,393.12,116775,15:32:00,393.16,45911259.0,14411229262.94,36740851,392.24,393.1784995600262
509,393.1101,393.1101,392.94,392.945,100465,15:33:00,393.0,39482745.0,14450712007.94,36841316,392.24,393.1338746700196
510,392.945,392.95,392.82,392.9,189886,15:34:00,392.89,74604310.54,14525316318.48,37031202,392.25,393.07290600251474
511,392.9,392.98,392.83,392.955,153302,15:35:00,392.92,60235421.84,14585551740.32,37184504,392.25,393.0346795018861
512,392.96,392.99,392.89,392.9,118857,15:36:00,392.93,46702481.01,14632254221.33,37303361,392.25,393.0085096264146
513,392.89,392.93,392.82,392.91,139633,15:37:00,392.89,54860409.37,14687114630.7,37442994,392.25,392.9788822198109
514,392.92,392.96,392.865,392.895,87065,15:38:00,392.91,34208709.15,14721323339.85,37530059,392.25,392.9616616648582
515,392.895,392.95,392.85,392.93,131178,15:39:00,392.91,51541147.98,14772864487.83,37661237,392.26,392.94874624864366
516,392.93,393.02,392.9,392.9713,190557,15:40:00,392.96,74881278.72,14847745766.55,37851794,392.26,392.95155968648277
517,392.98,393.0,392.85,392.85,150934,15:41:00,392.9,59301968.6,14907047735.15,38002728,392.26,392.9386697648621
518,392.86,392.89,392.7,392.73,249288,15:42:00,392.77,97912847.76,15004960582.91,38252016,392.27,392.8965023236466
519,392.74,392.77,392.63,392.645,252845,15:43:00,392.68,99287174.6,15104247757.51,38504861,392.27,392.842376742735
520,392.64,392.79,392.57,392.775,255422,15:44:00,392.71,100306773.62,15204554531.13,38760283,392.27,392.80928255705123
521,392.78,392.81,392.71,392.74,208909,15:45:00,392.75,82049009.75,15286603540.88,38969192,392.27,392.79446191778845
522,392.74,392.74,392.595,392.6201,126096,15:46:00,392.65,49511594.4,15336115135.28,39095288,392.28,392.7583464383414
523,392.62,392.71,392.57,392.71,154319,15:47:00,392.66,60594898.54,15396710033.82,39249607,392.28,392.73375982875604
524,392.71,392.83,392.6919,392.79,322168,15:48:00,392.77,126537925.36,15523247959.18,39571775,392.28,392.742819871567
525,392.8,392.84,392.61,392.72,299243,15:49:00,392.72,117518710.96,15640766670.14,39871018,392.28,392.73711490367526
526,392.71,392.81,392.54,392.7001,498843,15:50:00,392.68,195885669.24,15836652339.38,40369861,392.29,392.72283617775645
