,open,high,low,close,volume,datetime
0,390.55,390.66,390.55,390.61,5500,1616756400000
1,390.63,390.63,390.63,390.63,308,1616756460000
2,390.6,390.6,390.6,390.6,1800,1616756520000
3,390.62,390.62,390.52,390.52,997,1616756580000
4,390.49,390.49,390.4,390.4,1400,1616756640000
5,390.4,390.4,390.38,390.38,750,1616756700000
6,390.37,390.42,390.37,390.42,3266,1616756760000
7,390.42,390.55,390.42,390.49,1275,1616756820000
8,390.56,390.67,390.56,390.67,300,1616756880000
9,390.7,390.74,390.7,390.7,1302,1616756940000
10,390.69,390.69,390.6,390.6,14405,1616757180000
11,390.58,390.6,390.57,390.58,10623,1616757240000
12,390.58,390.58,390.58,390.58,150,1616757300000
13,390.53,390.53,390.47,390.47,800,1616757360000
14,390.51,390.54,390.48,390.48,29438,1616757420000
15,390.5,390.5,390.5,390.5,2000,1616757480000
16,390.49,390.49,390.49,390.49,100,1616757540000
17,390.43,390.43,390.42,390.42,200,1616757600000
18,390.32,390.32,390.32,390.32,300,1616757660000
19,390.3,390.31,390.3,390.31,1000,1616757720000
20,390.27,390.27,390.24,390.24,2390,1616757780000
21,390.2,390.33,390.15,390.33,3838,1616757840000
22,390.34,390.39,390.33,390.36,1400,1616757900000
23,390.36,390.42,390.36,390.4,2960,1616757960000
24,390.3,390.3,390.3,390.3,100,1616758020000
25,390.21,390.21,390.14,390.15,3226,1616758080000
26,390.15,390.17,390.08,390.08,3766,1616758140000
27,390.08,390.1,390.08,390.1,1020,1616758200000
28,390.1,390.19,390.1,390.13,968,1616758260000
29,390.24,390.24,390.17,390.21,689,1616758320000
30,390.24,390.29,390.24,390.28,1100,1616758380000
31,390.26,390.31,390.26,390.31,1838,1616758440000
32,390.37,390.37,390.33,390.33,634,1616758500000
33,390.41,390.44,390.41,390.42,424,1616758560000
34,390.38,390.38,390.38,390.38,4898,1616758620000
35,390.33,390.39,390.32,390.39,21571,1616758680000
36,390.41,390.42,390.41,390.42,500,1616758740000
37,390.4,390.43,390.4,390.42,4600,1616758800000
38,390.43,390.46,390.4,390.45,9285,1616758860000
39,390.42,390.42,390.33,390.36,7499,1616758920000
40,390.31,390.38,390.3,390.38,1720,1616758980000
41,390.37,390.4,390.37,390.4,3436,1616759040000
42,390.4,390.45,390.4,390.44,16445,1616759100000
43,390.46,390.49,390.44,390.47,6300,1616759160000
44,390.46,390.51,390.37,390.37,13359,1616759220000
45,390.42,390.42,390.42,390.42,100,1616759280000
46,390.4,390.42,390.39,390.39,5485,1616759340000
47,390.4,390.4,390.4,390.4,111,1616759400000
48,390.39,390.46,390.35,390.39,17600,1616759460000
49,390.44,390.44,390.4,390.4,300,1616759520000
50,390.4,390.4,390.4,390.4,602,1616759580000
51,390.42,390.43,390.42,390.43,400,1616759640000
52,390.52,390.55,390.52,390.55,820,1616759700000
53,390.54,390.74,390.54,390.69,21722,1616759760000
54,390.76,391.03,390.74,390.74,28358,1616759820000
55,390.72,390.72,390.64,390.65,3984,1616759880000
56,390.67,390.67,390.61,390.61,10514,1616759940000
57,390.65,390.65,390.58,390.58,1501,1616760000000
58,390.52,390.58,390.41,390.41,14493,1616760060000
59,390.51,390.51,390.44,390.44,1820,1616760120000
60,390.44,390.44,390.31,390.31,20816,1616760180000
61,390.29,390.31,390.25,390.25,3525,1616760240000
62,390.23,390.25,390.21,390.25,9483,1616760300000
63,390.27,390.29,390.25,390.25,11417,1616760420000
64,390.27,390.3,390.25,390.27,22895,1616760480000
65,390.21,390.21,390.17,390.2,5894,1616760540000
66,390.2,390.3,390.16,390.27,35069,1616760600000
67,390.26,390.58,390.23,390.25,11665,1616760660000
68,390.2,390.31,390.2,390.21,36408,1616760720000
69,390.21,390.24,390.2,390.24,2500,1616760780000
70,390.22,390.3,390.2,390.26,31875,1616760840000
71,390.27,390.27,390.17,390.21,6154,1616760900000
72,390.19,390.19,390.19,390.19,400,1616760960000
73,390.15,390.15,390.05,390.08,6375,1616761020000
74,390.07,390.08,390.06,390.07,3895,1616761080000
75,390.08,390.18,390.08,390.15,8179,1616761140000
76,390.15,390.18,390.14,390.18,4100,1616761200000
77,390.18,390.19,390.15,390.19,4303,1616761260000
78,390.17,390.17,390.15,390.15,223,1616761320000
79,390.15,390.16,390.15,390.16,5433,1616761380000
80,390.14,390.14,390.09,390.09,1574,1616761440000
81,390.09,390.11,390.09,390.11,6146,1616761500000
82,390.07,390.07,390.05,390.05,500,1616761560000
83,390.05,390.07,390.05,390.07,5058,1616761620000
84,390.06,390.08,390.01,390.07,6089,1616761680000
85,390.12,390.12,390.09,390.12,4945,1616761740000
86,390.09,390.19,390.09,390.19,6039,1616761800000
87,390.14,390.31,390.14,390.24,30957,1616761860000
88,390.25,390.25,390.2,390.25,9500,1616761920000
89,390.26,390.39,390.23,390.36,4200,1616762040000
90,390.36,390.44,390.36,390.43,2315,1616762100000
91,390.43,390.47,390.43,390.47,8885,1616762160000
92,390.43,390.48,390.4,390.48,4100,1616762220000
93,390.6,390.73,390.6,390.73,5011,1616762280000
94,390.72,390.74,390.69,390.7,3727,1616762340000
95,390.67,390.72,390.64,390.64,2091,1616762400000
96,390.65,390.76,390.64,390.73,2299,1616762460000
97,390.76,390.78,390.76,390.76,1954,1616762520000
98,390.84,390.92,390.81,390.92,4450,1616762580000
99,390.9,390.9899,390.87,390.9899,15987,1616762640000
100,390.98,390.98,390.92,390.92,3187,1616762700000
101,390.97,390.99,390.91,390.91,3939,1616762760000
102,390.9,390.91,390.64,390.72,11358,1616762820000
103,390.76,390.76,390.7,390.71,1911,1616762880000
104,390.71,390.72,390.63,390.65,3946,1616762940000
105,390.65,390.7,390.62,390.62,19536,1616763000000
106,390.64,390.66,390.61,390.66,1307,1616763060000
107,390.64,390.64,390.6,390.64,3700,1616763180000
108,390.64,390.65,390.62,390.65,2535,1616763240000
109,390.64,390.64,390.64,390.64,200,1616763300000
110,390.66,390.71,390.66,390.71,920,1616763360000
111,390.66,390.66,390.6,390.63,3457,1616763420000
112,390.6496,390.66,390.62,390.66,1010,1616763480000
113,390.66,390.66,390.63,390.65,1203,1616763540000
114,390.61,390.76,390.55,390.76,26790,1616763600000
115,390.77,390.83,390.63,390.7,52795,1616763660000
116,390.71,390.74,390.71,390.71,1430,1616763720000
117,390.73,390.73,390.67,390.67,1440,1616763780000
118,390.62,390.62,390.46,390.55,4901,1616763840000
119,390.6,390.6496,390.57,390.61,1271,1616763900000
120,390.59,390.62,390.59,390.6,3145,1616763960000
121,390.63,390.65,390.63,390.63,5149,1616764020000
122,390.64,390.64,390.64,390.64,132,1616764080000
123,390.66,390.69,390.64,390.69,444,1616764140000
124,390.69,390.78,390.66,390.78,2573,1616764200000
125,390.8,390.9,390.8,390.9,3041,1616764260000
126,390.94,390.95,390.89,390.89,1600,1616764320000
127,390.89,390.92,390.89,390.92,4500,1616764380000
128,390.9,390.91,390.83,390.83,3587,1616764440000
129,390.82,390.84,390.8,390.84,784,1616764500000
130,390.84,390.85,390.83,390.85,940,1616764560000
131,390.84,390.84,390.84,390.84,117,1616764620000
132,390.81,390.81,390.8,390.81,12399,1616764680000
133,390.81,390.81,390.8,390.8,6988,1616764740000
134,390.82,390.82,390.8,390.8,5800,1616764800000
135,390.84,390.9,390.84,390.9,1657,1616764860000
136,390.9,390.95,390.9,390.95,1805,1616764920000
137,390.95,391.02,390.95,390.98,36376,1616764980000
138,390.98,390.98,390.95,390.95,13522,1616765040000
139,390.92,390.92,390.89,390.92,4196,1616765100000
140,390.93,390.97,390.93,390.93,3584,1616765160000
141,390.98,391.04,390.98,391.04,5869,1616765220000
142,391.04,391.04,390.9,390.99,29422,1616765280000
143,390.99,391.02,390.94,390.96,23849,1616765340000
144,390.93,390.98,390.84,390.95,379641,1616765400000
145,390.95,391.12,390.9,391.12,214181,1616765460000
146,391.12,391.34,391.0,391.065,267816,1616765520000
147,391.05,391.31,390.94,391.25,234404,1616765580000
148,391.26,391.33,391.17,391.27,259289,1616765640000
149,391.28,391.32,391.045,391.09,280040,1616765700000
150,391.1,391.135,390.99,391.08,282680,1616765760000
151,391.1,391.237,390.99,391.01,247027,1616765820000
152,391.005,391.135,390.97,391.06,237327,1616765880000
153,391.05,391.25,391.05,391.22,214749,1616765940000
154,391.22,391.325,391.09,391.15,180481,1616766000000
155,391.14,391.21,391.04,391.0411,197904,1616766060000
156,391.04,391.09,390.91,391.02,215243,1616766120000
157,391.02,391.02,390.8401,390.95,230237,1616766180000
158,390.95,391.13,390.88,391.03,144229,1616766240000
159,391.05,391.19,390.91,390.99,221803,1616766300000
160,390.99,391.25,390.96,391.25,290232,1616766360000
161,391.26,391.39,391.21,391.225,140359,1616766420000
162,391.22,391.28,391.09,391.2,171135,1616766480000
163,391.19,391.28,391.15,391.2,84728,1616766540000
164,391.19,391.25,391.06,391.1,162045,1616766600000
165,391.1001,391.15,390.87,391.02,287472,1616766660000
166,391.025,391.1001,390.96,391.0899,75545,1616766720000
167,391.09,391.24,391.05,391.07,173098,1616766780000
168,391.07,391.11,391.01,391.1,145812,1616766840000
169,391.11,391.31,391.11,391.28,117973,1616766900000
170,391.29,391.305,391.18,391.27,79409,1616766960000
171,391.28,391.34,391.19,391.33,125259,1616767020000
172,391.32,391.37,391.23,391.26,116515,1616767080000
173,391.25,391.3,391.16,391.28,93475,1616767140000
174,391.27,391.43,391.26,391.43,203584,1616767200000
175,391.425,391.48,391.06,391.36,178169,1616767260000
176,391.375,391.78,391.33,391.78,391085,1616767320000
177,391.78,391.8,391.7,391.775,157968,1616767380000
178,391.77,391.88,391.74,391.86,270456,1616767440000
179,391.86,391.89,391.795,391.8,258762,1616767500000
180,391.79,391.85,391.65,391.69,218831,1616767560000
181,391.69,391.7,391.6,391.7,149160,1616767620000
182,391.7,391.7,391.57,391.58,119433,1616767680000
183,391.57,391.62,391.53,391.57,173984,1616767740000
184,391.5691,391.65,391.382,391.45,264379,1616767800000
185,391.45,391.64,391.45,391.625,114891,1616767860000
186,391.63,391.68,391.55,391.58,93308,1616767920000
187,391.58,391.62,391.5,391.58,121609,1616767980000
188,391.6,391.7,391.56,391.6789,87266,1616768040000
189,391.69,391.73,391.56,391.57,136110,1616768100000
190,391.58,391.61,391.5,391.53,155428,1616768160000
191,391.52,391.58,391.45,391.4501,154558,1616768220000
192,391.44,391.51,391.41,391.45,104453,1616768280000
193,391.4519,391.59,391.4519,391.46,115444,1616768340000
194,391.46,391.6,391.45,391.51,130806,1616768400000
195,391.505,391.64,391.47,391.61,91158,1616768460000
196,391.62,391.65,391.38,391.51,141075,1616768520000
197,391.52,391.59,391.29,391.39,115447,1616768580000
198,391.4,391.63,391.37,391.6,169217,1616768640000
199,391.595,391.87,391.595,391.8,139348,1616768700000
200,391.79,391.84,391.76,391.81,89043,1616768760000
201,391.8081,391.87,391.76,391.85,120327,1616768820000
202,391.86,392.035,391.84,392.03,172684,1616768880000
203,392.03,392.06,392.0,392.06,139407,1616768940000
204,392.05,392.2,392.05,392.175,153223,1616769000000
205,392.175,392.25,392.13,392.22,147828,1616769060000
206,392.225,392.35,392.12,392.19,421461,1616769120000
207,392.19,392.24,392.04,392.07,218404,1616769180000
208,392.0719,392.16,392.05,392.13,149942,1616769240000
209,392.12,392.2,392.073,392.089,139265,1616769300000
210,392.09,392.18,392.08,392.0886,106195,1616769360000
211,392.08,392.085,391.98,392.0,183459,1616769420000
212,392.0,392.0883,391.97,392.065,166473,1616769480000
213,392.07,392.17,391.92,392.01,165348,1616769540000
214,392.02,392.08,391.9701,392.06,119554,1616769600000
215,392.06,392.17,392.06,392.1,128789,1616769660000
216,392.095,392.12,392.02,392.04,80765,1616769720000
217,392.0695,392.1196,392.03,392.07,96321,1616769780000
218,392.08,392.16,392.06,392.12,114286,1616769840000
219,392.11,392.28,392.07,392.08,123143,1616769900000
220,392.085,392.1,392.04,392.08,135386,1616769960000
221,392.09,392.15,391.95,391.97,139359,1616770020000
222,391.98,391.98,391.84,391.91,159955,1616770080000
223,391.92,392.0099,391.77,391.8,159533,1616770140000
224,391.805,391.91,391.73,391.88,224043,1616770200000
225,391.8792,391.95,391.81,391.94,89691,1616770260000
226,391.94,391.98,391.76,391.82,162097,1616770320000
227,391.82,391.87,391.77,391.78,165793,1616770380000
228,391.78,391.78,391.625,391.68,122338,1616770440000
229,391.69,391.69,391.545,391.6119,79576,1616770500000
230,391.61,391.61,391.39,391.52,135590,1616770560000
231,391.51,391.64,391.47,391.57,126462,1616770620000
232,391.56,391.56,391.41,391.4411,265938,1616770680000
233,391.44,391.595,391.44,391.51,316938,1616770740000
234,391.52,391.59,391.45,391.48,137386,1616770800000
235,391.48,391.48,391.27,391.41,298074,1616770860000
236,391.42,391.5,391.32,391.5,133520,1616770920000
237,391.5,391.68,391.48,391.66,203693,1616770980000
238,391.6506,391.715,391.63,391.71,260055,1616771040000
239,391.72,391.79,391.68,391.71,89630,1616771100000
240,391.71,391.76,391.67,391.755,71348,1616771160000
241,391.76,391.78,391.7,391.71,55201,1616771220000
242,391.69,391.82,391.65,391.77,176598,1616771280000
243,391.76,391.78,391.6801,391.69,72669,1616771340000
244,391.69,391.73,391.28,391.3,236686,1616771400000
245,391.29,391.33,391.11,391.175,196441,1616771460000
246,391.17,391.195,390.96,391.0,132417,1616771520000
247,390.98,391.1,390.94,390.99,171846,1616771580000
248,391.0,391.1,391.0,391.06,94375,1616771640000
249,391.07,391.08,390.86,390.88,349120,1616771700000
250,390.88,391.17,390.875,391.11,175140,1616771760000
251,391.12,391.18,391.06,391.0988,92118,1616771820000
252,391.09,391.14,390.91,390.98,135876,1616771880000
253,390.99,391.065,390.96,391.045,68930,1616771940000
254,391.05,391.145,391.0,391.02,115506,1616772000000
255,391.03,391.07,390.85,390.98,145307,1616772060000
256,390.99,390.99,390.711,390.83,151912,1616772120000
257,390.83,390.87,390.73,390.73,160370,1616772180000
258,390.73,390.78,390.58,390.63,145374,1616772240000
259,390.65,390.7889,390.58,390.7625,188796,1616772300000
260,390.75,390.83,390.71,390.805,104673,1616772360000
261,390.79,390.84,390.7,390.8101,164660,1616772420000
262,390.83,390.85,390.6,390.69,121985,1616772480000
263,390.68,391.01,390.66,390.99,112340,1616772540000
264,390.99,390.99,390.74,390.8,155392,1616772600000
265,390.81,391.08,390.8,391.01,126430,1616772660000
266,391.0,391.01,390.8799,391.0,76137,1616772720000
267,390.998,391.23,390.995,391.18,123268,1616772780000
268,391.18,391.32,391.18,391.24,161482,1616772840000
269,391.2304,391.36,391.2211,391.34,99269,1616772900000
270,391.3381,391.44,391.27,391.435,104861,1616772960000
271,391.45,391.51,391.42,391.49,90947,1616773020000
272,391.495,391.519,391.39,391.4819,84697,1616773080000
273,391.48,391.6,391.435,391.56,126436,1616773140000
274,391.56,391.64,391.45,391.56,108528,1616773200000
275,391.56,391.57,391.5,391.52,72536,1616773260000
276,391.54,391.7196,391.53,391.715,79125,1616773320000
277,391.716,391.74,391.68,391.71,159682,1616773380000
278,391.71,391.76,391.66,391.715,85191,1616773440000
279,391.73,391.89,391.69,391.88,79509,1616773500000
280,391.88,391.93,391.62,391.73,464796,1616773560000
281,391.73,391.79,391.67,391.71,88046,1616773620000
282,391.73,391.81,391.69,391.77,66159,1616773680000
283,391.79,391.83,391.74,391.755,46463,1616773740000
284,391.75,391.825,391.73,391.73,58365,1616773800000
285,391.74,391.8,391.73,391.79,49113,1616773860000
286,391.8,391.83,391.67,391.6701,68199,1616773920000
287,391.68,391.77,391.62,391.62,46397,1616773980000
288,391.62,391.68,391.62,391.65,63769,1616774040000
289,391.66,391.82,391.655,391.71,79256,1616774100000
290,391.72,391.8,391.65,391.8,74415,1616774160000
291,391.8,391.895,391.8,391.88,88132,1616774220000
292,391.88,391.92,391.64,391.7801,401136,1616774280000
293,391.78,391.89,391.7,391.8719,66262,1616774340000
294,391.88,392.04,391.87,391.99,182191,1616774400000
295,391.995,392.06,391.86,391.9,88750,1616774460000
296,391.91,391.95,391.61,391.63,176281,1616774520000
297,391.66,391.76,391.65,391.75,75090,1616774580000
298,391.76,391.8,391.6517,391.71,78343,1616774640000
299,391.71,391.83,391.67,391.67,78417,1616774700000
300,391.67,391.77,391.64,391.74,83904,1616774760000
301,391.74,391.7589,391.63,391.63,45479,1616774820000
302,391.64,391.755,391.52,391.74,66925,1616774880000
303,391.74,391.83,391.73,391.75,66882,1616774940000
304,391.76,391.9,391.7,391.87,90141,1616775000000
305,391.87,391.87,391.72,391.72,74847,1616775060000
306,391.71,391.85,391.69,391.79,80670,1616775120000
307,391.79,391.93,391.79,391.87,88392,1616775180000
308,391.89,392.01,391.89,392.0,56065,1616775240000
309,392.005,392.12,391.97,392.12,96044,1616775300000
310,392.12,392.14,392.06,392.12,93230,1616775360000
311,392.13,392.14,391.71,391.91,119238,1616775420000
312,391.9,392.03,391.85,391.931,115136,1616775480000
313,391.94,392.01,391.91,391.95,108602,1616775540000
314,391.955,392.0,391.89,391.89,57389,1616775600000
315,391.88,391.99,391.81,391.96,112696,1616775660000
316,391.965,391.97,391.84,391.885,67706,1616775720000
317,391.9,391.93,391.83,391.831,49549,1616775780000
318,391.82,391.98,391.82,391.925,155267,1616775840000
319,391.93,392.07,391.93,392.04,59632,1616775900000
320,392.03,392.045,391.99,392.01,30421,1616775960000
321,392.02,392.13,392.02,392.0999,68664,1616776020000
322,392.09,392.1401,392.04,392.12,43535,1616776080000
323,392.12,392.19,392.07,392.14,84756,1616776140000
324,392.15,392.205,392.06,392.11,60323,1616776200000
325,392.12,392.15,392.05,392.08,60931,1616776260000
326,392.09,392.29,392.09,392.27,108709,1616776320000
327,392.29,392.35,392.26,392.31,91950,1616776380000
328,392.31,392.46,392.26,392.44,92921,1616776440000
329,392.45,392.54,392.445,392.47,79593,1616776500000
330,392.46,392.48,392.43,392.44,52701,1616776560000
331,392.44,392.46,392.37,392.39,53903,1616776620000
332,392.385,392.51,392.38,392.49,60649,1616776680000
333,392.5,392.6,392.5,392.5814,70729,1616776740000
334,392.585,392.59,392.52,392.575,30534,1616776800000
335,392.575,392.63,392.56,392.6095,88502,1616776860000
336,392.6099,392.72,392.5719,392.7,135994,1616776920000
337,392.71,392.77,392.69,392.7,91363,1616776980000
338,392.7,392.82,392.7,392.775,77793,1616777040000
339,392.76,392.84,392.71,392.715,154565,1616777100000
340,392.71,392.71,392.59,392.62,176900,1616777160000
341,392.63,392.68,392.6,392.65,87767,1616777220000
342,392.655,392.74,392.625,392.73,80961,1616777280000
343,392.739,392.92,392.73,392.9119,110285,1616777340000
344,392.92,392.9299,392.83,392.83,129711,1616777400000
345,392.82,392.88,392.817,392.84,45053,1616777460000
346,392.8491,392.9411,392.84,392.92,75836,1616777520000
347,392.92,392.9408,392.85,392.88,110419,1616777580000
348,392.885,392.91,392.8,392.861,107982,1616777640000
349,392.87,392.91,392.685,392.72,84368,1616777700000
350,392.72,392.7301,392.6,392.6595,129896,1616777760000
351,392.64,392.64,392.4896,392.51,95748,1616777820000
352,392.5,392.565,392.46,392.49,59552,1616777880000
353,392.49,392.55,392.44,392.4808,87692,1616777940000
354,392.4896,392.66,392.48,392.645,54552,1616778000000
355,392.6499,392.68,392.53,392.56,47264,1616778060000
356,392.56,392.63,392.53,392.53,33726,1616778120000
357,392.52,392.62,392.52,392.61,42050,1616778180000
