,open,high,low,close,volume,datetime
358,392.6007,392.64,392.6,392.62,40385,1616778240000
359,392.6299,392.73,392.55,392.69,97180,1616778300000
360,392.7,392.8,392.69,392.79,41272,1616778360000
361,392.8,392.88,392.77,392.87,60811,1616778420000
362,392.875,392.99,392.871,392.94,98382,1616778480000
363,392.94,392.95,392.54,392.54,177627,1616778540000
364,392.89,392.945,392.86,392.9,123599,1616778600000
365,392.91,392.95,392.87,392.92,34689,1616778660000
366,392.93,392.94,392.86,392.88,30533,1616778720000
367,392.875,392.875,392.67,392.69,98417,1616778780000
368,392.7,392.8,392.695,392.74,51726,1616778840000
369,392.75,392.84,392.7275,392.749,58450,1616778900000
370,392.75,392.78,392.645,392.656,61549,1616778960000
371,392.66,392.77,392.6519,392.74,78701,1616779020000
372,392.75,392.84,392.73,392.77,65965,1616779080000
373,392.77,392.79,392.7,392.7298,41047,1616779140000
374,392.73,392.775,392.56,392.7099,98609,1616779200000
375,392.71,392.83,392.7001,392.819,76007,1616779260000
376,392.82,392.955,392.82,392.86,75686,1616779320000
377,392.87,392.935,392.87,392.93,42675,1616779380000
378,392.925,392.925,392.81,392.83,57319,1616779440000
379,392.825,392.88,392.73,392.74,58991,1616779500000
380,392.74,392.83,392.69,392.82,54463,1616779560000
381,392.82,392.87,392.79,392.84,40438,1616779620000
382,392.85,392.88,392.75,392.7701,108577,1616779680000
383,392.78,392.82,392.73,392.81,70845,1616779740000
384,392.81,392.92,392.81,392.89,96296,1616779800000
385,392.9,392.91,392.815,392.83,58732,1616779860000
386,392.83,392.83,392.66,392.72,82033,1616779920000
387,392.72,392.79,392.66,392.6781,61077,1616779980000
388,392.6899,392.75,392.53,392.55,92905,1616780040000
389,392.55,392.57,392.3801,392.3822,139912,1616780100000
390,392.38,392.4999,392.34,392.3799,122185,1616780160000
391,392.3897,392.47,392.3322,392.34,137499,1616780220000
392,392.34,392.42,392.26,392.27,129015,1616780280000
393,392.27,392.28,392.14,392.17,118086,1616780340000
394,392.16,392.21,392.0408,392.08,124840,1616780400000
395,392.09,392.15,392.05,392.07,114946,1616780460000
396,392.06,392.165,391.98,392.0,114681,1616780520000
397,391.99,392.09,391.97,391.98,115247,1616780580000
398,391.99,392.02,391.91,391.93,101690,1616780640000
399,391.93,392.0,391.875,391.88,109002,1616780700000
400,391.88,391.89,391.71,391.72,196470,1616780760000
401,391.74,391.84,391.67,391.71,180859,1616780820000
402,391.72,391.7277,391.61,391.7277,195124,1616780880000
403,391.71,391.72,391.39,391.43,231908,1616780940000
404,391.425,391.685,391.36,391.67,170017,1616781000000
405,391.66,391.85,391.63,391.76,225428,1616781060000
406,391.76,391.82,391.585,391.815,168949,1616781120000
407,391.82,391.82,391.7,391.7801,159029,1616781180000
408,391.78,391.88,391.68,391.855,116067,1616781240000
409,391.855,391.945,391.74,391.8,181190,1616781300000
410,391.81,391.9,391.75,391.81,82698,1616781360000
411,391.78,391.9,391.66,391.86,92001,1616781420000
412,391.86,391.95,391.86,391.92,69018,1616781480000
413,391.92,391.99,391.87,391.98,55346,1616781540000
414,391.97,391.99,391.82,391.88,91009,1616781600000
415,391.85,391.935,391.8367,391.89,46719,1616781660000
416,391.88,391.92,391.62,391.91,176110,1616781720000
417,391.91,392.12,391.82,391.84,186010,1616781780000
418,391.82,391.82,391.61,391.67,170489,1616781840000
419,391.68,391.82,391.64,391.66,136211,1616781900000
420,391.66,391.71,391.33,391.34,158128,1616781960000
421,391.34,391.44,391.15,391.16,231078,1616782020000
422,391.17,391.28,391.13,391.22,215389,1616782080000
423,391.22,391.22,391.08,391.11,157567,1616782140000
424,391.11,391.2,391.09,391.16,243166,1616782200000
425,391.17,391.19,390.92,390.98,230211,1616782260000
426,390.98,391.0195,390.68,390.8,342712,1616782320000
427,390.81,390.94,390.735,390.75,168309,1616782380000
428,390.745,390.81,390.6192,390.8,222322,1616782440000
429,390.81,390.845,390.3301,390.41,420586,1616782500000
430,390.42,390.54,390.34,390.53,208038,1616782560000
431,390.53,390.68,390.53,390.62,296958,1616782620000
432,390.62,390.68,390.51,390.68,175890,1616782680000
433,390.68,390.75,390.56,390.72,116751,1616782740000
434,390.7281,390.91,390.6,390.85,198758,1616782800000
435,390.85,391.03,390.79,390.99,218296,1616782860000
436,390.97,391.26,390.95,391.23,210462,1616782920000
437,391.22,391.26,391.14,391.15,178518,1616782980000
438,391.145,391.3,391.12,391.24,112525,1616783040000
439,391.24,391.435,391.19,391.42,115538,1616783100000
440,391.43,391.56,391.36,391.485,119546,1616783160000
441,391.47,391.56,391.27,391.42,328343,1616783220000
442,391.41,391.54,391.4,391.45,269133,1616783280000
443,391.46,391.555,391.41,391.5285,73265,1616783340000
444,391.53,391.64,391.46,391.492,122487,1616783400000
445,391.51,391.54,391.15,391.285,142983,1616783460000
446,391.275,391.64,391.275,391.54,196115,1616783520000
447,391.55,391.66,391.422,391.44,116344,1616783580000
448,391.44,391.64,391.43,391.62,89780,1616783640000
449,391.62,391.79,391.58,391.65,245520,1616783700000
450,391.64,391.7,391.34,391.3701,147399,1616783760000
451,391.38,391.48,391.2819,391.46,144736,1616783820000
452,391.47,391.69,391.47,391.67,105332,1616783880000
453,391.69,391.76,391.5,391.5,153606,1616783940000
454,391.5,391.65,391.49,391.51,112228,1616784000000
455,391.51,391.6,391.32,391.37,170928,1616784060000
456,391.35,391.47,391.24,391.34,123224,1616784120000
457,391.34,391.43,391.1001,391.19,174778,1616784180000
458,391.2,391.35,391.2,391.32,105813,1616784240000
459,391.32,391.4,391.15,391.1601,125596,1616784300000
460,391.18,391.18,390.88,390.91,261696,1616784360000
461,390.91,391.45,390.87,390.87,290916,1616784420000
462,390.8789,390.91,390.37,390.4603,403802,1616784480000
463,390.47,390.53,390.36,390.37,274762,1616784540000
464,390.38,390.56,390.29,390.51,337235,1616784600000
465,390.5001,390.99,390.48,390.97,330643,1616784660000
466,390.97,391.52,390.97,391.42,247506,1616784720000
467,391.42,392.005,391.41,391.995,484186,1616784780000
468,392.0,392.02,391.86,391.95,238429,1616784840000
469,391.95,391.955,391.625,391.82,446598,1616784900000
470,391.8,391.87,391.69,391.8312,145963,1616784960000
471,391.83,392.165,391.82,392.01,217955,1616785020000
472,392.0,392.23,392.0,392.2,159547,1616785080000
473,392.19,392.29,392.17,392.25,152928,1616785140000
474,392.24,392.33,392.18,392.295,196229,1616785200000
475,392.3,392.32,392.17,392.25,99054,1616785260000
476,392.25,392.31,392.18,392.2,191742,1616785320000
477,392.195,392.29,392.16,392.225,115014,1616785380000
478,392.225,392.225,392.11,392.18,151784,1616785440000
479,392.19,392.26,392.01,392.11,185131,1616785500000
480,392.11,392.315,392.11,392.1911,116042,1616785560000
481,392.19,392.24,392.05,392.12,84227,1616785620000
482,392.13,392.195,392.03,392.09,84035,1616785680000
483,392.1,392.14,391.83,391.91,128282,1616785740000
484,391.91,392.11,391.83,392.07,135563,1616785800000
485,392.07,392.22,391.9893,392.1901,369885,1616785860000
486,392.19,392.53,392.17,392.52,256424,1616785920000
487,392.51,392.54,392.41,392.51,220843,1616785980000
488,392.51,392.515,392.15,392.24,265080,1616786040000
489,392.25,392.49,392.19,392.43,168130,1616786100000
490,392.43,392.49,392.28,392.39,144239,1616786160000
491,392.39,392.48,392.35,392.4,91537,1616786220000
492,392.41,392.61,392.34,392.59,161699,1616786280000
493,392.6,392.845,392.585,392.845,354130,1616786340000
494,392.85,392.86,392.69,392.7,292085,1616786400000
495,392.71,392.87,392.69,392.76,190284,1616786460000
496,392.76,392.77,392.6411,392.76,194500,1616786520000
497,392.76,392.8,392.64,392.7,250568,1616786580000
498,392.71,392.71,392.45,392.47,359042,1616786640000
499,392.47,392.58,392.36,392.51,213304,1616786700000
500,392.5,392.64,392.44,392.505,232508,1616786760000
501,392.51,392.66,392.49,392.609,209823,1616786820000
502,392.59,392.72,392.59,392.625,182253,1616786880000
503,392.63,392.87,392.63,392.82,244388,1616786940000
504,392.82,393.1,392.82,393.04,549475,1616787000000
505,393.04,393.14,392.95,392.97,393457,1616787060000
506,392.97,393.2,392.9587,393.18,400578,1616787120000
507,393.19,393.2686,393.1211,393.21,439145,1616787180000
508,393.22,393.35,393.17,393.32,393433,1616787240000
509,393.325,393.51,393.24,393.5,334087,1616787300000
510,393.5,393.56,393.32,393.36,389791,1616787360000
511,393.35,393.43,393.26,393.33,221082,1616787420000
512,393.33,393.33,393.13,393.1725,284117,1616787480000
513,393.17,393.415,393.13,393.355,238950,1616787540000
514,393.36,393.54,393.35,393.37,232920,1616787600000
515,393.39,393.41,393.2,393.23,309349,1616787660000
516,393.235,393.37,393.23,393.345,248621,1616787720000
517,393.35,393.38,393.17,393.24,342681,1616787780000
518,393.25,393.48,393.24,393.48,377942,1616787840000
519,393.48,393.53,393.35,393.48,377091,1616787900000
520,393.4889,393.57,393.48,393.53,278255,1616787960000
521,393.52,393.61,393.44,393.5,477541,1616788020000
522,393.51,393.62,393.49,393.61,435472,1616788080000
523,393.61,393.88,393.59,393.85,851698,1616788140000
524,393.85,393.95,393.66,393.77,1422073,1616788200000
525,393.77,393.885,393.72,393.8801,511718,1616788260000
526,393.88,393.92,393.81,393.85,650485,1616788320000
527,393.85,393.98,393.81,393.91,624690,1616788380000
528,393.905,394.37,393.89,394.37,832109,1616788440000
529,394.36,394.93,394.34,394.92,1173047,1616788500000
530,394.91,395.33,394.91,395.245,1295020,1616788560000
531,395.245,395.47,395.22,395.435,1460937,1616788620000
532,395.44,395.52,395.2,395.51,1477119,1616788680000
533,395.5089,396.41,395.505,395.94,3990061,1616788740000
534,395.94,396.0,395.74,395.88,4246161,1616788800000
535,395.86,396.04,395.84,395.9,212972,1616788860000
536,395.9,395.98,395.77,395.84,236057,1616788920000
537,395.85,395.88,395.82,395.85,179134,1616788980000
538,395.84,395.89,395.74,395.83,145111,1616789040000
539,395.88,395.97,395.82,395.96,101926,1616789100000
540,395.93,395.99,395.79,395.82,107149,1616789160000
541,395.85,395.99,395.85,395.97,102197,1616789220000
542,395.95,395.98,395.9,395.95,94130,1616789280000
543,395.96,395.96,395.88,395.95,66522,1616789340000
544,395.96,396.25,395.91,396.1401,365684,1616789400000
545,396.16,396.2,395.98,395.98,174892,1616789460000
546,395.99,396.19,395.95,396.17,170695,1616789520000
547,396.11,396.11,395.97,395.97,117605,1616789580000
548,396.0,396.14,395.99,396.0,82248,1616789640000
549,396.0,396.05,396.0,396.02,14808,1616789700000
550,396.04,396.1,396.0,396.1,35650,1616789760000
551,396.08,396.1,396.05,396.05,4816,1616789820000
552,396.06,396.12,395.97,396.06,60523,1616789880000
553,396.0,396.01,395.98,396.0,6071,1616789940000
554,396.01,396.03,396.0,396.0,22571,1616790000000
555,396.0,396.0,395.95,395.99,14811,1616790060000
556,395.99,395.99,395.97,395.97,2390,1616790120000
557,395.97,395.98,390.9,395.93,32400,1616790180000
558,395.95,395.99,395.91,395.92,12479,1616790240000
559,395.95,395.95,395.89,395.95,21453,1616790300000
560,395.95,395.97,395.93,395.97,2153,1616790360000
561,395.94,395.96,395.93,395.94,7879,1616790420000
562,395.96,395.99,395.96,395.99,7917,1616790480000
563,395.98,395.98,395.92,395.92,5686,1616790540000
564,395.95,396.0,395.89,395.99,41697,1616790600000
565,396.02,396.07,395.93,396.0,15807,1616790660000
566,396.0,396.0,395.96,395.99,3300,1616790720000
567,395.98,395.99,395.97,395.97,880,1616790780000
568,395.96,395.98,395.9,395.92,25384,1616790840000
569,395.91,395.91,395.88,395.88,7036,1616790900000
570,395.93,395.95,395.89,395.9,5174,1616790960000
571,395.9,395.9,395.89,395.89,12491,1616791020000
572,395.9,395.93,395.88,395.93,27630,1616791080000
573,395.89,395.98,395.89,395.96,45300,1616791140000
574,395.95,395.97,395.94,395.94,17680,1616791200000
575,395.94,395.97,395.94,395.95,10670,1616791260000
576,395.97,395.98,395.95,395.97,10136,1616791320000
577,395.97,395.97,395.95,395.95,6280,1616791380000
578,395.95,395.97,395.95,395.97,6355,1616791440000
579,395.97,396.0,395.97,395.99,40610,1616791500000
580,395.99,396.04,395.99,396.04,61565,1616791560000
581,396.04,396.05,396.04,396.04,11515,1616791620000
582,396.04,396.05,396.02,396.05,1541,1616791680000
583,396.04,396.06,396.04,396.06,25936,1616791800000
584,396.07,396.09,395.98,395.98,36296,1616791860000
585,396.01,396.02,396.0,396.0,14407,1616791920000
586,396.01,396.01,396.0,396.01,14456,1616791980000
587,395.99,396.01,392.9782,395.99,1807242,1616792040000
588,395.97,395.97,395.92,395.92,11148,1616792100000
589,395.92,395.93,395.89,395.9,19831,1616792160000
590,395.89,395.89,395.87,395.87,9769,1616792220000
591,395.87,395.87,395.85,395.87,7000,1616792280000
592,395.87,395.88,395.85,395.85,1161,1616792340000
593,395.89,395.98,395.82,395.84,5738,1616792400000
594,395.84,395.89,395.84,395.89,900,1616792460000
595,395.85,395.89,395.83,395.86,3865,1616792520000
596,395.83,395.83,395.77,395.77,8705,1616792580000
597,395.75,395.75,395.72,395.72,4400,1616792640000
598,395.73,395.78,395.71,395.78,23639,1616792700000
599,395.78,395.8,395.75,395.8,5964,1616792760000
600,395.77,395.77,395.75,395.75,8211,1616792820000
601,395.74,395.74,395.73,395.73,948,1616792880000
602,395.76,395.76,395.71,395.71,9354,1616792940000
603,395.98,395.98,395.7,395.7,27025,1616793000000
604,395.71,395.71,395.7,395.71,1450,1616793060000
605,395.71,395.71,395.71,395.71,700,1616793120000
606,395.7,395.75,395.7,395.74,2149,1616793180000
607,395.74,395.74,395.74,395.74,700,1616793240000
608,395.74,395.76,395.72,395.76,6277,1616793300000
609,395.76,395.77,395.76,395.77,3289,1616793360000
610,395.77,395.77,395.77,395.77,400,1616793420000
611,395.77,395.8,395.76,395.76,7316,1616793480000
612,395.8,395.8,395.78,395.78,325,1616793540000
613,395.77,395.78,395.75,395.78,8755,1616793600000
614,395.75,395.8,395.75,395.8,5609,1616793660000
615,395.81,395.81,395.7599,395.76,6900,1616793720000
616,395.76,395.76,395.59,395.59,12934,1616793780000
617,395.59,395.59,395.51,395.52,3857,1616793840000
618,395.52,395.6,395.52,395.59,5708,1616793900000
619,395.59,395.7,395.59,395.7,1145,1616793960000
620,395.98,395.98,395.98,395.98,2177207,1616794020000
621,395.62,395.62,395.62,395.62,100,1616794260000
622,395.68,395.72,395.68,395.68,1000,1616794320000
623,395.65,395.65,395.62,395.62,1284,1616794380000
624,395.68,395.7,395.68,395.7,250,1616794440000
625,395.72,395.72,395.7,395.7,200,1616794500000
626,395.74,395.74,395.73,395.73,1935,1616794620000
627,395.62,395.73,395.62,395.73,858,1616794800000
628,395.73,395.73,395.73,395.73,200,1616794920000
629,395.63,395.63,395.63,395.63,100,1616795100000
630,395.74,395.76,395.73,395.73,828,1616795160000
631,395.75,395.75,395.75,395.75,1000,1616795220000
632,395.64,395.64,395.64,395.64,125,1616795280000
633,395.63,395.63,395.62,395.62,2131,1616795400000
634,395.66,395.66,395.66,395.66,11872,1616795520000
635,395.62,395.62,395.6,395.6,4967,1616795580000
636,395.6,395.6,395.6,395.6,4000,1616795640000
637,395.59,395.59,395.59,395.59,6000,1616795940000
638,395.56,395.7,395.53,395.7,2429,1616796000000
639,395.58,395.58,395.58,395.58,192,1616796120000
640,395.69,395.71,395.69,395.71,200,1616796180000
641,395.71,395.71,395.71,395.71,240,1616796300000
642,395.72,395.72,395.72,395.72,980,1616796480000
643,395.73,395.73,395.73,395.73,200,1616796540000
644,395.73,395.73,395.73,395.73,200,1616796600000
645,395.73,395.8,395.73,395.8,1053,1616796660000
646,395.74,395.74,395.71,395.71,4707,1616796780000
647,395.64,395.64,395.64,395.64,300,1616796840000
648,395.65,395.65,395.65,395.65,365,1616796960000
649,395.73,395.73,395.73,395.73,1442,1616797020000
650,395.65,395.65,395.65,395.65,423,1616797080000
651,395.61,395.61,395.6001,395.61,2037,1616797140000
652,395.6,395.6,395.6,395.6,400,1616797260000
653,395.61,395.61,395.61,395.61,800,1616797320000
654,395.58,395.61,395.58,395.61,443,1616797380000
655,395.58,395.58,395.58,395.58,100,1616797440000
656,395.6,403.9,395.6,395.6,1251773,1616797560000
657,395.6,395.6,395.6,395.6,719,1616797620000
658,395.6,395.61,395.6,395.61,1050,1616797680000
659,395.6,395.6,395.41,395.41,7402,1616797800000
660,395.51,395.51,395.51,395.51,1000,1616797920000
661,395.54,395.54,395.54,395.54,300,1616798160000
662,395.54,395.54,395.51,395.51,773,1616798220000
663,395.52,395.52,395.51,395.51,4116,1616798340000
664,395.59,395.6,395.59,395.6,2522,1616798460000
665,395.52,395.52,395.5,395.52,2165,1616798520000
666,395.52,395.52,395.52,395.52,1311,1616798580000
667,395.52,395.52,395.5,395.5,3052,1616798760000
668,395.5,395.5,395.48,395.48,2909,1616798820000
669,395.48,395.5,395.48,395.5,2500,1616798880000
670,395.48,395.48,395.47,395.47,900,1616799000000
671,395.46,395.46,395.46,395.46,500,1616799120000
672,395.45,395.45,395.45,395.45,373,1616799180000
673,395.5,395.5,395.5,395.5,1000,1616799540000
674,395.5,395.5,395.5,395.5,1800,1616799600000
675,395.56,395.56,395.56,395.56,100,1616799840000
676,395.55,395.55,395.55,395.55,500,1616799900000
677,395.55,395.55,395.55,395.55,100,1616799960000
678,395.51,395.51,395.5,395.5,595,1616800020000
679,395.5,395.5,395.5,395.5,1000,1616800140000
680,395.5,395.5,395.5,395.5,300,1616800200000
681,395.48,395.48,395.48,395.48,900,1616800260000
682,395.45,395.45,395.45,395.45,800,1616800320000
683,395.45,395.45,395.44,395.44,1080,1616800380000
684,395.45,395.46,395.45,395.46,3228,1616800440000
685,395.55,395.55,395.55,395.55,650,1616800680000
686,395.4201,395.4201,395.4201,395.4201,180,1616800740000
687,395.43,395.43,395.42,395.42,751,1616800800000
688,395.44,395.44,395.44,395.44,159,1616800860000
689,395.43,395.43,395.42,395.42,2450,1616800920000
690,395.42,395.42,395.42,395.42,331,1616800980000
691,395.42,395.42,395.42,395.42,131,1616801100000
692,395.42,395.42,395.41,395.42,1067,1616801160000
693,395.49,395.49,395.46,395.46,735,1616801520000
694,395.45,395.45,395.45,395.45,100,1616801580000
695,395.5,395.5,395.5,395.5,100,1616801640000
696,395.5,395.5,395.5,395.5,100,1616801700000
697,395.5,395.5,395.5,395.5,200,1616801760000
698,395.5,395.5,395.5,395.5,100,1616801820000
699,395.5,395.5,395.45,395.45,5172,1616801880000
700,395.5,395.5,395.5,395.5,100,1616801940000
701,395.5,395.55,395.5,395.55,4379,1616802000000
702,395.67,395.67,395.67,395.67,100,1616802060000
703,395.6,395.6,395.59,395.59,2786,1616802120000
704,395.66,395.68,395.66,395.68,4850,1616802240000
705,395.68,395.68,395.68,395.68,1834,1616802300000
706,395.7,395.7,395.7,395.7,1300,1616802360000
707,395.7,395.7,395.7,395.7,100,1616802420000
708,395.65,395.72,395.65,395.65,2164,1616802480000
709,395.65,395.65,395.65,395.65,2134,1616802540000
710,395.65,395.7,395.6,395.7,2485,1616802600000
711,395.68,395.68,395.68,395.68,400,1616802660000
712,395.6,395.6,395.6,395.6,100,1616802720000
713,395.67,395.67,395.67,395.67,224,1616802900000
714,395.68,395.68,395.65,395.66,1600,1616803020000
715,395.65,395.66,395.53,395.53,2549,1616803080000
716,395.6,395.63,395.53,395.63,7691,1616803140000
